,Unnamed: 0,latitude,longitude,d50,beach_slope_average,mstr,code,hs_mean,dir,tp,geometry,index_right,ID_Region,Descriptio
78,78,-28.48391837507334,114.5171255494937,0.31208,0.0668119861155132,0.8277100920677185,3.0,1.7470381968223732,211.90433847698608,12.084757881783332,POINT (114.5171255494937 -28.48391837507334),6,4,Western Coasts
90,90,-22.516873413556123,113.7068777512509,0.44751,0.0804746605859718,1.5280585289001465,3.0,2.091829094449655,214.43704245260844,13.060297712232533,POINT (113.7068777512509 -22.516873413556123),6,4,Western Coasts
92,92,-32.188960779188825,115.77477832711688,0.37631,0.0745475993938668,0.7652959227561951,3.0,2.294686123798856,225.74004601317463,12.628869940828327,POINT (115.77477832711688 -32.188960779188825),6,4,Western Coasts
100,100,-31.86950494629107,115.75195496643636,0.42045,0.0628720330427276,0.7682378888130188,3.0,2.294686123798856,225.74004601317463,12.628869940828327,POINT (115.75195496643636 -31.86950494629107),6,4,Western Coasts
114,114,-22.516873413556123,113.7068777512509,0.44751,0.0804746605859718,1.5280585289001465,3.0,2.091829094449655,214.43704245260844,13.060297712232533,POINT (113.7068777512509 -22.516873413556123),6,4,Western Coasts
121,121,-23.34612089796905,113.78911137389376,0.47303,0.0905925694324173,1.4629392623901367,3.0,1.71872351934948,217.33540998276757,12.906707488021636,POINT (113.78911137389376 -23.34612089796905),6,4,Western Coasts
122,122,-24.169492578121087,113.44408501361214,0.48297,0.1049062537533021,1.4039206504821775,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.44408501361214 -24.169492578121087),6,4,Western Coasts
125,125,-24.379490575987656,113.40341054926732,0.48633,0.0705836396619671,1.4077632427215576,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.40341054926732 -24.379490575987656),6,4,Western Coasts
130,130,-24.50406023141668,113.42372802767608,0.5,0.072922321341906,1.432944893836975,3.0,2.2582885077221366,209.5881565396361,12.63713262407119,POINT (113.42372802767608 -24.50406023141668),6,4,Western Coasts
137,137,-22.231689171845183,113.8410750645936,0.46652,0.1013065724646604,1.5621094703674316,3.0,1.4983286174505548,219.8579516293634,13.071502513428744,POINT (113.8410750645936 -22.231689171845183),6,4,Western Coasts
138,138,-24.379490575987656,113.40341054926732,0.48633,0.0705836396619671,1.4077632427215576,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.40341054926732 -24.379490575987656),6,4,Western Coasts
140,140,-24.169492578121087,113.44408501361214,0.48297,0.1049062537533021,1.4039206504821775,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.44408501361214 -24.169492578121087),6,4,Western Coasts
143,143,-24.379490575987656,113.40341054926732,0.48633,0.0705836396619671,1.4077632427215576,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.40341054926732 -24.379490575987656),6,4,Western Coasts
147,147,-28.912986724323865,114.67110976538802,0.52486,0.0697715638472984,0.8090493083000183,3.0,2.274972238205751,212.92032392367284,13.016665226082582,POINT (114.67110976538802 -28.912986724323865),6,4,Western Coasts
151,151,-28.40202382112007,114.44127542399424,0.59874,0.0573513527916073,0.8318844437599182,3.0,1.7470381968223732,211.90433847698608,12.084757881783332,POINT (114.44127542399424 -28.40202382112007),6,4,Western Coasts
165,165,-28.40202382112007,114.44127542399424,0.59874,0.0573513527916073,0.8318844437599182,3.0,1.7470381968223732,211.90433847698608,12.084757881783332,POINT (114.44127542399424 -28.40202382112007),6,4,Western Coasts
167,167,-24.030322331817032,113.44919044403042,0.62851,0.0767387430238903,1.407871127128601,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.44919044403042 -24.030322331817032),6,4,Western Coasts
182,182,-21.907508765486558,114.14367799848084,0.67362,0.0837067905836659,2.125734567642212,3.0,1.4983286174505548,219.8579516293634,13.071502513428744,POINT (114.14367799848084 -21.907508765486558),6,4,Western Coasts
195,195,-33.88239627758988,114.98326015443308,0.67362,0.0396576411347373,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.98326015443308 -33.88239627758988),6,4,Western Coasts
214,214,-23.950818117841514,113.46897879972708,0.72699,0.0652920474587695,1.4131911993026731,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.46897879972708 -23.950818117841514),6,4,Western Coasts
219,219,-23.950818117841514,113.46897879972708,0.72699,0.0652920474587695,1.4131911993026731,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.46897879972708 -23.950818117841514),6,4,Western Coasts
221,221,-21.814879805721315,114.17212736607648,0.76313,0.1096917805283192,1.996061444282532,3.0,1.4983286174505548,219.8579516293634,13.071502513428744,POINT (114.17212736607648 -21.814879805721315),6,4,Western Coasts
222,222,-23.950818117841514,113.46897879972708,0.72699,0.0652920474587695,1.4131911993026731,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.46897879972708 -23.950818117841514),6,4,Western Coasts
225,225,-21.814879805721315,114.17212736607648,0.76313,0.1096917805283192,1.996061444282532,3.0,1.4983286174505548,219.8579516293634,13.071502513428744,POINT (114.17212736607648 -21.814879805721315),6,4,Western Coasts
231,231,-23.950818117841514,113.46897879972708,0.72699,0.0652920474587695,1.4131911993026731,3.0,1.595227940579955,217.22332450405875,13.007287756882874,POINT (113.46897879972708 -23.950818117841514),6,4,Western Coasts
232,232,-21.814879805721315,114.17212736607648,0.76313,0.1096917805283192,1.996061444282532,3.0,1.4983286174505548,219.8579516293634,13.071502513428744,POINT (114.17212736607648 -21.814879805721315),6,4,Western Coasts
242,242,-33.868798269162326,114.97814472943644,0.85263,0.0341037780771743,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.97814472943644 -33.868798269162326),6,4,Western Coasts
250,250,-33.868798269162326,114.97814472943644,0.85263,0.0341037780771743,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.97814472943644 -33.868798269162326),6,4,Western Coasts
268,268,-33.868798269162326,114.97814472943644,0.85263,0.0341037780771743,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.97814472943644 -33.868798269162326),6,4,Western Coasts
269,269,-33.868798269162326,114.97814472943644,0.85263,0.0341037780771743,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.97814472943644 -33.868798269162326),6,4,Western Coasts
272,272,-33.89557365668836,114.98562979206838,0.92019,0.0310956542317348,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.98562979206838 -33.89557365668836),6,4,Western Coasts
292,292,-33.89557365668836,114.98562979206838,0.92019,0.0310956542317348,0.8342962861061096,3.0,2.4009476406506454,224.9381369032337,12.790937962693256,POINT (114.98562979206838 -33.89557365668836),6,4,Western Coasts
