,hs_max,hs_mean,dir,tp,d50,beach_slope_average,dataset,mstr,latitude,longitude
266,0.5954546085950998,0.494114741998867,135.9155702531497,7.211110223551622,1.060826288,0.0816396103896103,"McFall, 2022",2.249189853668213,32.49441806427413,-80.26609723053228
267,0.5871915263864892,0.4854455777874238,140.71832891979182,7.217884769631073,1.060826288,0.0333606557377049,"McFall, 2022",2.153021812438965,32.57010759353055,-80.08983657393438
268,0.2319066441438889,0.1751270568262286,155.8003563892749,3.689200245078176,1.060826288,0.0816396103896103,"McFall, 2022",2.249189853668213,32.49389234494517,-80.33365118803036
269,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.87294951730317,-75.95729459416944
270,0.2319066441438889,0.1751270568262286,155.8003563892749,3.689200245078176,1.060826288,0.0816396103896103,"McFall, 2022",2.249189853668213,32.49389234494517,-80.33365118803036
271,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.90584051545742,-75.95719446768885
272,0.9582350220287496,0.7942075795500637,109.8669772354709,8.565028217951424,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.51543701601134,-75.46337033515172
273,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.87206851497805,-75.95705737912999
274,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.906060176341526,-75.95725714538395
275,0.8673829167850163,0.7559868789692679,74.08138436550546,8.373579310218382,1.043187639,0.07725,rossi,1.5793615579605105,28.886263786962417,-80.78074051392812
276,0.5954546085950998,0.494114741998867,135.9155702531497,7.211110223551622,1.060826288,0.0816396103896103,"McFall, 2022",2.249189853668213,32.49441806427413,-80.26609723053228
277,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.55146603792198,-75.46322357380086
278,0.7155895050429116,0.5942796801778785,136.7944385591021,7.369948178030591,1.060826288,0.0474038461538461,"McFall, 2022",2.3112058639526367,32.53546386528042,-80.16835781284448
279,0.3675348525184818,0.2996335006677524,139.9618267065161,6.8910256193554735,1.060826288,0.0333606557377049,"McFall, 2022",2.153021812438965,32.53662639134565,-80.19064205468125
280,0.9582350220287496,0.7942075795500637,109.8669772354709,8.565028217951424,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.51768085087234,-75.46320240099907
281,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.87206851497805,-75.95705737912999
282,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.55146603792198,-75.46322357380086
283,0.3225340779593542,0.2634454497013171,130.95977073735872,7.155428155875513,1.060826288,0.0474038461538461,"McFall, 2022",2.3112058639526367,32.43546348528042,-80.40169521284449
284,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.548995150143945,-75.46336548288826
285,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.87206851497805,-75.95705737912999
286,0.7155895050429116,0.5942796801778785,136.7944385591021,7.369948178030591,1.060826288,0.0474038461538461,"McFall, 2022",2.3112058639526367,32.53546386528042,-80.16835781284448
287,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.906060176341526,-75.95725714538395
288,0.9582350220287496,0.7942075795500637,109.8669772354709,8.565028217951424,0.947119967,0.08652,"McFall, 2022",1.3292309045791626,35.480404823924616,-75.47100166730873
289,0.9582350220287496,0.7942075795500637,109.8669772354709,8.565028217951424,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.51543701601134,-75.46337033515172
290,0.7791769924316669,0.6185917105190482,103.17003380237502,7.392489539209603,1.009969146,0.0844660194174757,"McFall, 2022",1.5206843614578247,36.87206851497805,-75.95705737912999
291,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.54944338153892,-75.46332577987562
292,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.55146603792198,-75.46322357380086
293,0.4008731936963603,0.3216158934616909,148.36976322814192,6.851339330823255,1.060826288,0.0284857142857142,"McFall, 2022",2.1835639476776123,32.592358261337964,-80.09790649516003
294,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.0748888888888889,"McFall, 2022",1.3353363275527954,35.54944338153892,-75.46332577987562
295,0.2319066441438889,0.1751270568262286,155.8003563892749,3.689200245078176,1.060826288,0.0474038461538461,"McFall, 2022",2.3112058639526367,32.468796310280425,-80.40169521284449
296,0.4008731936963603,0.3216158934616909,148.36976322814192,6.851339330823255,1.060826288,0.0284857142857142,"McFall, 2022",2.1835639476776123,32.592358261337964,-80.09790649516003
297,0.5871915263864892,0.4854455777874238,140.71832891979182,7.217884769631073,1.060826288,0.0333606557377049,"McFall, 2022",2.153021812438965,32.57010759353055,-80.08983657393438
298,0.6947499459777652,0.578760488058632,110.65825628944484,8.565344889439313,0.947119967,0.08652,"McFall, 2022",1.3292309045791626,35.51329258845926,-75.47109973918019
299,0.4008731936963603,0.3216158934616909,148.36976322814192,6.851339330823255,1.060826288,0.0284857142857142,"McFall, 2022",2.1835639476776123,32.592358261337964,-80.09790649516003
300,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.83048476049271,-80.02239657643958
301,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.7958299526451,-80.0220641217073
302,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.897151365492707,-80.02239657643958
303,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.83026561369897,-80.02233579740187
304,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86271603813197,-80.0221231256302
305,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8953819129162,-80.02199559455275
306,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.897151365492707,-80.02239657643958
307,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.796713487921878,-80.02227084960185
308,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.828715307916198,-80.02199559455275
309,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.82938321313197,-80.0221231256302
310,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8958303326451,-80.0220641217073
311,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.863156643873854,-80.02223257509445
312,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8958303326451,-80.0220641217073
313,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.829163727645103,-80.0220641217073
314,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8953819129162,-80.02199559455275
315,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86338008792188,-80.02227084960185
316,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.796713487921878,-80.02227084960185
317,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.83026561369897,-80.02233579740187
318,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896932218698968,-80.02233579740187
319,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896268645070965,-80.02218557967015
320,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.828715307916198,-80.02199559455275
321,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896932218698968,-80.02233579740187
322,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.82938321313197,-80.0221231256302
323,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.863817585492704,-80.02239657643958
324,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.82938321313197,-80.0221231256302
325,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.79604943813197,-80.0221231256302
326,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.82938321313197,-80.0221231256302
327,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.829823818873855,-80.02223257509445
328,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896932218698968,-80.02233579740187
329,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86293486507096,-80.02218557967015
330,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.797150985492706,-80.02239657643958
331,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.7953815329162,-80.02199559455275
332,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86271603813197,-80.0221231256302
333,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86338008792188,-80.02227084960185
334,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8953819129162,-80.02199559455275
335,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896932218698968,-80.02233579740187
336,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.86338008792188,-80.02227084960185
337,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.862496552645098,-80.0220641217073
338,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.863598438698965,-80.02233579740187
339,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.7953815329162,-80.02199559455275
340,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.796713487921878,-80.02227084960185
341,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896713867921882,-80.02227084960185
342,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.83026561369897,-80.02233579740187
343,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.829823818873855,-80.02223257509445
344,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8958303326451,-80.0220641217073
345,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.829163727645103,-80.0220641217073
346,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896713867921882,-80.02227084960185
347,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.83048476049271,-80.02239657643958
348,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.8620481329162,-80.02199559455275
349,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,1.08,0.11370757180156657,Briggs (2022),1.1856229305267334,26.896268645070965,-80.02218557967015
350,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
351,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.998066511902834,-81.29026164566875
352,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.996300756986237,-81.28983192318276
353,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
354,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.02897348365611,-81.28965994671086
355,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
356,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.9636247851164,-81.29001594268053
357,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
358,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.031179571737624,-81.29020291294009
359,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.962966976986237,-81.28983192318276
360,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.998066511902834,-81.29026164566875
361,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.9636247851164,-81.29001594268053
362,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.029633581986232,-81.28983192318276
363,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964732731902835,-81.29026164566875
364,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.031179571737624,-81.29020291294009
365,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.994762406450786,-81.28942076735245
366,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.99520173444552,-81.28953929514952
367,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964732731902835,-81.29026164566875
368,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.96407186612506,-81.29009370319169
369,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.996300756986237,-81.28983192318276
370,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.029633581986232,-81.28983192318276
371,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
372,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.99520173444552,-81.28953929514952
373,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.998066511902834,-81.29026164566875
374,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964732731902835,-81.29026164566875
375,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.029633581986232,-81.28983192318276
376,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.996300756986237,-81.28983192318276
377,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
378,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
379,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
380,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.96318754258188,-81.28988644602524
381,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.029633581986232,-81.28983192318276
382,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.994762406450786,-81.28942076735245
383,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.998066511902834,-81.29026164566875
384,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.031179571737624,-81.29020291294009
385,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
386,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.9636247851164,-81.29001594268053
387,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
388,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.962966976986237,-81.28983192318276
389,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.99520173444552,-81.28953929514952
390,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.031179571737624,-81.29020291294009
391,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964953754990542,-81.2903137650533
392,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.962966976986237,-81.28983192318276
393,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
394,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964732731902835,-81.29026164566875
395,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.964732731902835,-81.29026164566875
396,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,1.398605927,0.0814022662889518,rossi,1.9793429374694824,30.028314845047348,-81.28948029742162
397,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.96407186612506,-81.29009370319169
398,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
399,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,1.398605927,0.0814022662889518,rossi,1.9793429374694824,29.997846746737626,-81.29020291294009
