,Unnamed: 0,beach_id,beach_slope_average,width_ci_average,quality_flag,mstr,hsig_median,prc_mstr_obs,min_tide_obs,max_tide_obs,sl_points_average,beach_length,coastal_region,primary_comp_id,secondary_comp_id,d50,distance_to_sample,latitude,longitude,hs_mean,hs_max,tp,dir,Wdir_weighted_mean,geometry,dataset_left,index_right,ID_Region,Descriptio,dataset_right
275,301,aus0427,0.0560427833612749,0.0133,High,2.8512842655181885,1.3720000982284546,88.79,-1.5941332043695464,0.937473115326059,178.0,22727.19915595378,Central and Western VIC,VIC03.01,VIC03.01.03,0.18175,1.985842589542592,-38.719088734138566,145.8156371804051,1.8029840728781177,5.030202786946157,11.401887029655668,229.44799962211465,244.53766479383447,POINT (145.8156371804051 -38.719088734138566),Short (2022),5,3,Southern Coasts,Short (2022)
276,303,aus0429,0.0970672693226162,0.0355,Medium,2.8441762924194336,0.8360000252723694,88.71,-1.5863178241815823,0.9367195860907896,230.0,550.7290849438843,Central and Western VIC,VIC03.01,VIC03.01.03,0.29937,662.0238336648634,-38.66409627658109,145.67670380543578,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.67670380543578 -38.66409627658109),Short (2022),5,3,Southern Coasts,Short (2022)
277,304,aus0431,0.1131334960042364,0.0303,Medium,2.840671300888061,1.5520000457763672,88.6,-1.5816086055922711,0.9352079708494264,296.0,274.7206627516598,Central and Western VIC,VIC03.01,VIC03.01.03,0.18686,7.608729898795548,-38.67255736146841,145.6395909633233,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.6395909633233 -38.67255736146841),Short (2022),5,3,Southern Coasts,Short (2022)
278,305,aus0433,0.0299955306136715,0.00435,High,2.840671300888061,1.6140000820159912,86.69,-1.5816086055922711,0.8808560665202324,267.0,323.8198220695629,Central and Western VIC,VIC03.01,VIC03.01.03,0.41466,248.95842606865085,-38.67739348469656,145.6088828775148,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.6088828775148 -38.67739348469656),Short (2022),5,3,Southern Coasts,Short (2022)
279,306,aus0434,0.0856038047286644,0.0185,High,2.840671300888061,1.6140000820159912,86.69,-1.5816086055922711,0.8808560665202324,284.0,821.6405608447528,Central and Western VIC,VIC03.01,VIC03.01.04,0.41466,68.24353342898878,-38.67398460496749,145.60014372703256,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.60014372703256 -38.67398460496749),Short (2022),5,3,Southern Coasts,Short (2022)
280,307,aus0435,0.0604782173950726,0.03505,Medium,2.82299280166626,1.5260000228881836,86.5,-1.5657501184379703,0.8761304136614484,192.0,654.0024029038814,Central and Western VIC,VIC03.01,VIC03.01.04,0.41466,308.6103922175564,-38.66732722766447,145.5881344794085,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.5881344794085 -38.66732722766447),Short (2022),5,3,Southern Coasts,Short (2022)
281,308,aus0437,0.049697473137445,0.0167,High,2.82299280166626,1.5260000228881836,88.43,-1.5657501184379703,0.9307234289852976,199.0,471.1171784547234,Central and Western VIC,VIC03.01,VIC03.01.04,0.70222,321.7179750127194,-38.65237653734997,145.56311204567905,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.56311204567905 -38.65237653734997),Short (2022),5,3,Southern Coasts,Short (2022)
282,309,aus0438,0.0767906110322342,0.0179,High,2.82299280166626,1.5260000228881836,88.43,-1.5657501184379703,0.9307234289852976,276.5,581.6217551137526,Central and Western VIC,VIC03.01,VIC03.01.04,0.70222,7.246350604098084,-38.64464144312823,145.5578608922486,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.5578608922486 -38.64464144312823),Short (2022),5,3,Southern Coasts,Short (2022)
283,310,aus0439,0.0546688218827652,0.00975,High,2.82299280166626,1.5260000228881836,88.43,-1.5657501184379703,0.9307234289852976,277.5,356.472025644266,Central and Western VIC,VIC03.01,VIC03.01.04,0.70222,6.750509011288168,-38.64044703894434,145.55540273337002,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.55540273337002 -38.64044703894434),Short (2022),5,3,Southern Coasts,Short (2022)
284,311,aus0440,0.081935540401259,0.01935,High,2.7989654541015625,1.5260000228881836,88.29,-1.5454797700410454,0.9257034523891576,251.0,5958.819162846918,Central and Western VIC,VIC03.01,VIC03.01.04,0.76844,0.0,-38.60583673446434,145.53174744573454,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.53174744573454 -38.60583673446434),Short (2022),5,3,Southern Coasts,Short (2022)
285,312,aus0442,0.0880152854052776,0.0198,High,2.78615140914917,1.4760000705718994,81.49,-1.3886623988536804,0.881653031375246,290.0,803.2958146999988,Central and Western VIC,VIC03.01,VIC03.01.04,0.49312,262.1827076829515,-38.557364408492646,145.4853103891792,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.4853103891792 -38.557364408492646),Short (2022),5,3,Southern Coasts,Short (2022)
286,314,aus0444,0.0653023092792451,0.0194,High,2.75728702545166,1.0440000295639038,87.92,-1.5107062745805104,0.9134771898859274,263.0,655.8674206888942,Central and Western VIC,VIC03.01,VIC03.01.05,0.19211,507.636829356609,-38.51863144280244,145.3053296537091,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.3053296537091 -38.51863144280244),Short (2022),5,3,Southern Coasts,Short (2022)
287,315,aus0445,0.050128369300386,0.00495,High,2.74216103553772,1.2780001163482666,86.37,-1.4992566642312175,0.8690585993824513,224.0,314.6101047716086,Central and Western VIC,VIC03.01,VIC03.01.05,0.18049,517.4475627739131,-38.505407020034575,145.25547219511472,1.3251497645575236,3.42421360189627,12.156084517747605,228.60315658678908,233.26622991143037,POINT (145.25547219511472 -38.505407020034575),Short (2022),5,3,Southern Coasts,Short (2022)
288,317,aus0447,0.0770000739529001,0.01665,High,2.6226089000701904,1.6740000247955322,85.35,-1.3972447433430406,0.8412265864663927,484.5,2149.999557836529,Central and Western VIC,VIC03.01,VIC03.01.08,0.26794,97.98345902453288,-38.45290689113076,144.86299312160813,1.6673898149240196,4.14884357950964,12.25918118229375,229.01521154152576,232.63852064101437,POINT (144.86299312160813 -38.45290689113076),Short (2022),5,3,Southern Coasts,Short (2022)
289,319,aus0452,0.0515230114010168,0.0106,High,2.56840181350708,1.3360000848770142,85.03,-1.3386457071437423,0.845247279149288,526.0,1834.670819711801,Central and Western VIC,VIC03.02,VIC03.02.01,0.27739,882.5067040529333,-38.28403479662172,144.58676969423647,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.58676969423647 -38.28403479662172),Short (2022),5,3,Southern Coasts,Short (2022)
290,320,aus0455,0.0499760175287058,0.0096,High,2.5328590869903564,1.158000111579895,83.37,-1.3085604158935065,0.8031193044080729,276.0,3986.147265353765,Central and Western VIC,VIC03.02,VIC03.02.01,0.6029,74.17313222589658,-38.28495225971591,144.45049633560205,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.45049633560205 -38.28495225971591),Short (2022),5,3,Southern Coasts,Short (2022)
291,321,aus0456,0.0788988226402279,0.0205,High,2.5328590869903564,0.878000020980835,83.37,-1.3085604158935065,0.8031193044080729,330.0,429.5711818877192,Central and Western VIC,VIC03.02,VIC03.02.01,0.21022,52.44952504554296,-38.29286958492225,144.4057648296502,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.4057648296502 -38.29286958492225),Short (2022),5,3,Southern Coasts,Short (2022)
292,322,aus0457,0.0530333325840498,0.0111,High,2.5328590869903564,0.878000020980835,83.35,-1.3080184787070368,0.8031193044080729,306.0,1742.308125672373,Central and Western VIC,VIC03.02,VIC03.02.01,0.30993,86.90664427062102,-38.29971038319427,144.38748559805964,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.38748559805964 -38.29971038319427),Short (2022),5,3,Southern Coasts,Short (2022)
293,323,aus0458,0.0379331268958475,0.0064,High,2.506535291671753,0.878000020980835,83.26,-1.2907933141869676,0.7961835657470201,246.0,5368.239700927454,Central and Western VIC,VIC03.02,VIC03.02.01,0.14762,108.1012667355118,-38.32228641758462,144.34416169945112,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.34416169945112 -38.32228641758462),Short (2022),5,3,Southern Coasts,Short (2022)
294,324,aus0459,0.0615075672119701,0.01675,High,2.493212938308716,1.1660000085830688,83.3,-1.2844534223886737,0.7924155407658969,270.5,500.3661328613122,Central and Western VIC,VIC03.02,VIC03.02.01,0.22531,17.58045833411839,-38.34237767066117,144.32103227434058,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.32103227434058 -38.34237767066117),Short (2022),5,3,Southern Coasts,Short (2022)
295,325,aus0460,0.0691206777824483,0.0233,High,2.493212938308716,1.1660000085830688,83.3,-1.2844534223886737,0.7924155407658969,281.0,1044.956199220099,Central and Western VIC,VIC03.02,VIC03.02.01,0.41754,48.193773264218365,-38.34731200020583,144.3090604037535,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.3090604037535 -38.34731200020583),Short (2022),5,3,Southern Coasts,Short (2022)
296,326,aus0462,0.0443434246134817,0.0064,High,2.493212938308716,0.8920000195503235,83.3,-1.2844534223886737,0.7924155407658969,260.0,922.4481364795022,Central and Western VIC,VIC03.02,VIC03.02.01,0.55095,682.8172014162341,-38.375082251248,144.27364096492593,1.6598696845032743,4.251204796230812,12.03193654477836,220.8829619609596,225.60947424617171,POINT (144.27364096492593 -38.375082251248),Short (2022),5,3,Southern Coasts,Short (2022)
297,327,aus0466,0.0469850036006493,0.0084,High,2.4356589317321777,1.1540000438690186,82.29,-1.2454282542495705,0.7588507102630375,259.0,2093.333855961599,Central and Western VIC,VIC03.02,VIC03.02.01,0.21613,75.45727129128143,-38.41911298333358,144.18379634650108,1.5755602869712462,4.0361604080366575,12.274756561667402,214.2650410848148,218.89150931891035,POINT (144.18379634650108 -38.41911298333358),Short (2022),5,3,Southern Coasts,Short (2022)
298,328,aus0467,0.0459486179198214,0.0093,High,2.4356589317321777,0.8820000290870667,82.29,-1.2454282542495705,0.7588507102630375,242.0,4282.308965222336,Central and Western VIC,VIC03.02,VIC03.02.01,0.16154,69.69801080786594,-38.43147582456065,144.1548262957787,1.5755602869712462,4.0361604080366575,12.274756561667402,214.2650410848148,218.89150931891035,POINT (144.1548262957787 -38.43147582456065),Short (2022),5,3,Southern Coasts,Short (2022)
299,329,aus0468,0.0544161686605277,0.0142,High,2.3705501556396484,1.0460000038146973,82.42,-1.2024143389542206,0.7514690254487091,236.0,5228.057613444406,Central and Western VIC,VIC03.02,VIC03.02.02,0.25,54.32817878402784,-38.471463828677386,144.0619098367761,1.5755602869712462,4.0361604080366575,12.274756561667402,214.2650410848148,218.89150931891035,POINT (144.0619098367761 -38.471463828677386),Short (2022),5,3,Southern Coasts,Short (2022)
300,332,aus0471,0.0589584615748101,0.0202,High,1.945402264595032,1.1400001049041748,77.36,-0.9556312190869244,0.5493684505580567,195.0,3440.955615662272,Central and Western VIC,VIC03.02,VIC03.02.02,0.32988,492.5966802599121,-38.74463761345507,143.67713360855942,2.7351875380879083,6.599954802048307,12.633942978431056,230.22887651304328,234.9537644243225,POINT (143.67713360855942 -38.74463761345507),Short (2022),5,3,Southern Coasts,Short (2022)
301,333,aus0472,0.0686900807805,0.0265,Medium,1.945402264595032,1.374000072479248,77.36,-0.9556312190869244,0.5493684505580567,204.5,1702.201121444771,Central and Western VIC,VIC03.02,VIC03.02.02,0.24486,47.7621375563114,-38.768322493932125,143.66851808550044,2.7351875380879083,6.599954802048307,12.633942978431056,230.22887651304328,234.9537644243225,POINT (143.66851808550044 -38.768322493932125),Short (2022),5,3,Southern Coasts,Short (2022)
302,338,aus0482,0.032534137200254,0.0224,High,1.208622694015503,2.2960000038146973,70.51,-0.5280961468144374,0.3241360496363073,268.0,857.5161372967673,Central and Western VIC,VIC03.03,VIC03.03.02,0.35355,27.850247615477745,-38.58774262371328,142.8386686446988,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.8386686446988 -38.58774262371328),Short (2022),5,3,Southern Coasts,Short (2022)
303,339,aus0485,0.0224500411042627,0.0144,High,1.1870125532150269,2.2920000553131104,65.79,-0.4862090302416399,0.2947700589288082,185.0,3816.387878942997,Central and Western VIC,VIC03.03,VIC03.03.02,0.37631,3.95736626790354,-38.52241928853692,142.72154220956898,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.72154220956898 -38.52241928853692),Short (2022),5,3,Southern Coasts,Short (2022)
304,340,aus0486,0.0475344611348245,0.04515,Medium,1.176112413406372,2.2920000553131104,62.77,-0.4401331550029673,0.2981146354405926,249.0,539.0602042053504,Central and Western VIC,VIC03.03,VIC03.03.02,0.21613,941.9065572669429,-38.49480138644714,142.68256580180315,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.68256580180315 -38.49480138644714),Short (2022),5,3,Southern Coasts,Short (2022)
305,341,aus0487,0.0297102013322516,0.0453,Medium,1.1706938743591309,2.2880001068115234,63.51,-0.4445664481719212,0.298959452602769,247.0,3743.180919322984,Central and Western VIC,VIC03.03,VIC03.03.02,0.399,0.0,-38.408072486687296,142.5301114106254,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.5301114106254 -38.408072486687296),Short (2022),5,3,Southern Coasts,Short (2022)
306,342,aus0488,0.0348958905872196,0.0241,High,1.170426607131958,1.99400007724762,63.37,-0.4426433961989964,0.2990843126522036,274.0,3619.161380371276,Central and Western VIC,VIC03.03,VIC03.03.02,0.21464,11.949969770666549,-38.39641389187042,142.49003827739165,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.49003827739165 -38.39641389187042),Short (2022),5,3,Southern Coasts,Short (2022)
307,343,aus0489,0.0307441804621313,0.018,High,1.169628381729126,1.99400007724762,63.51,-0.4405200387708474,0.3022584602641675,286.0,564.6688996213818,Central and Western VIC,VIC03.03,VIC03.03.02,0.274,460.50799358979424,-38.38740787430097,142.44737848094445,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.44737848094445 -38.38740787430097),Short (2022),5,3,Southern Coasts,Short (2022)
308,344,aus0490,0.0292078301859672,0.0264,Medium,1.165705680847168,2.0420000553131104,59.97,-0.4372574629678577,0.2618240244017494,231.0,9084.947452221366,Central and Western VIC,VIC03.03,VIC03.03.02,0.274,0.0,-38.36051014226758,142.3933901538088,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.3933901538088 -38.36051014226758),Short (2022),5,3,Southern Coasts,Short (2022)
309,345,aus0491,0.0338641000880903,0.0123,High,1.164797306060791,1.936000108718872,63.44,-0.4357351568135523,0.3032208541494823,250.0,779.3177744550221,Central and Western VIC,VIC03.03,VIC03.03.02,0.17076,31.61648941098262,-38.35379797312619,142.33768190340834,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.33768190340834 -38.35379797312619),Short (2022),5,3,Southern Coasts,Short (2022)
310,346,aus0492,0.0250480042430321,0.01335,High,1.164797306060791,1.936000108718872,62.11,-0.4601821962007555,0.2632429859622065,243.0,1531.731601225559,Central and Western VIC,VIC03.03,VIC03.03.02,0.18946,5.018659095888378,-38.35867435887422,142.32220783254525,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.32220783254525 -38.35867435887422),Short (2022),5,3,Southern Coasts,Short (2022)
311,347,aus0495,0.026143896184494,0.01065,High,1.164797306060791,1.534000039100647,62.11,-0.4601821962007555,0.2632429859622065,233.0,5399.454671390577,Central and Western VIC,VIC03.03,VIC03.03.02,0.19211,33.61833279717994,-38.3697961312581,142.25993617476044,2.359513190582047,5.6612797960169,12.283198563767456,226.79135210635613,228.82095651040223,POINT (142.25993617476044 -38.3697961312581),Short (2022),5,3,Southern Coasts,Short (2022)
312,348,aus0496,0.0224768440875425,0.00975,High,1.1650490760803225,1.534000039100647,65.55,-0.4574545515816373,0.3062714841085129,255.0,375.623701544331,Central and Western VIC,VIC03.03,VIC03.03.03,0.18946,425.9262087920445,-38.39273129001902,142.23280959030586,2.501486238130919,5.987652984736654,12.429312396078757,227.6810749776009,230.31025000968415,POINT (142.23280959030586 -38.39273129001902),Short (2022),5,3,Southern Coasts,Short (2022)
313,350,aus0503,0.0293213973790667,0.02,High,1.1632198095321655,1.2080000638961792,63.38,-0.4214875227450204,0.3157543814847487,372.0,5574.047853631047,Central and Western VIC,VIC03.03,VIC03.03.03,0.13679,173.88864832118367,-38.258702929338575,141.77077104807407,2.501486238130919,5.987652984736654,12.429312396078757,227.6810749776009,230.31025000968415,POINT (141.77077104807407 -38.258702929338575),Short (2022),5,3,Southern Coasts,Short (2022)
314,353,aus0506,0.0217531525490555,0.0089,High,1.1510663032531738,2.150000095367432,66.25,-0.4447418762794767,0.3178833441455976,339.0,5656.164014542286,Central and Western VIC,VIC03.03,VIC03.03.04,0.149,26.26693129546321,-38.374677424328304,141.48883872400128,2.782859447771529,6.852559724871046,12.69902453070246,229.7810538316855,233.212557484831,POINT (141.48883872400128 -38.374677424328304),Short (2022),5,3,Southern Coasts,Short (2022)
315,354,aus0507,0.0284437019748392,0.0157,High,1.1510663032531738,2.504000186920166,68.62,-0.4447418762794767,0.3451357220585622,312.0,3225.893476482765,Central and Western VIC,VIC03.03,VIC03.03.04,0.18946,2.804309611077592,-38.364852843426746,141.4200318126257,2.782859447771529,6.852559724871046,12.69902453070246,229.7810538316855,233.212557484831,POINT (141.4200318126257 -38.364852843426746),Short (2022),5,3,Southern Coasts,Short (2022)
316,355,aus0510,0.0283583154064785,0.0409,Medium,1.1523703336715698,2.2920000553131104,63.0,-0.4090917727421954,0.3169477089774027,178.0,617.4335962672327,Central and Western VIC,VIC03.03,VIC03.03.04,0.312,17.70647668504052,-38.26457956809686,141.34122576475002,2.782859447771529,6.852559724871046,12.69902453070246,229.7810538316855,233.212557484831,POINT (141.34122576475002 -38.26457956809686),Short (2022),5,3,Southern Coasts,Short (2022)
317,356,aus0511,0.0346790731614077,0.0376,Medium,1.1533715724945068,2.3460001945495605,63.04,-0.4092478528119534,0.3177870595283645,206.0,321.0999442099349,Central and Western VIC,VIC03.03,VIC03.03.04,0.312,0.0,-38.15197479774107,141.19069842263602,2.443827345291703,5.823431361593014,12.52256823720956,229.1750071977781,231.6902653683805,POINT (141.19069842263602 -38.15197479774107),Short (2022),5,3,Southern Coasts,Short (2022)
318,357,aus0512,0.0308404844817702,0.02715,Medium,1.1528117656707764,2.3320000171661377,62.93,-0.4083039230920593,0.3171222879813721,225.0,10778.83735131183,Central and Western VIC,VIC03.03,VIC03.03.04,0.19751,0.0,-38.08028196805853,141.0446503517866,2.443827345291703,5.823431361593014,12.52256823720956,229.1750071977781,231.6902653683805,POINT (141.0446503517866 -38.08028196805853),Short (2022),5,3,Southern Coasts,Short (2022)
319,358,aus0513,0.0283618509744264,0.01925,High,1.1532564163208008,1.9260001182556152,66.25,-0.4382112356212697,0.3258396353048782,234.0,10060.91681338315,Central and Western VIC,VIC03.03,VIC03.03.04,0.18175,4.736663830209845,-38.05317470605154,140.9298116028305,2.443827345291703,5.823431361593014,12.52256823720956,229.1750071977781,231.6902653683805,POINT (140.9298116028305 -38.05317470605154),Short (2022),5,3,Southern Coasts,Short (2022)
320,359,aus0516,0.0207106928835819,0.0057,High,1.1527223587036133,1.900000095367432,66.18,-0.4359670086730909,0.3269393026028697,218.0,1281.356574061949,Southern SA,SA01.01,SA01.01.01,0.13584,0.0,-38.04574537403142,140.79077281891446,2.443827345291703,5.823431361593014,12.52256823720956,229.1750071977781,231.6902653683805,POINT (140.79077281891446 -38.04574537403142),Short (2022),5,3,Southern Coasts,Short (2022)
321,360,aus0518,0.0280665265046421,0.0189,High,1.1527223587036133,2.0,66.14,-0.4355048359037066,0.3269393026028697,257.0,2843.512696802636,Southern SA,SA01.01,SA01.01.01,0.15604,9.879037895629995,-38.0528048297101,140.7230855577622,2.7206740886236807,6.757687525062743,12.943602733670083,230.8881955519273,234.0072320809372,POINT (140.7230855577622 -38.0528048297101),Short (2022),5,3,Southern Coasts,Short (2022)
322,361,aus0522,0.0338720946169483,0.014,High,1.154625654220581,2.322000026702881,68.93,-0.4333833144908636,0.3625056375082679,488.0,296.6594998261895,Southern SA,SA01.01,SA01.01.01,0.11826,562.6203275309477,-38.0187663036394,140.57150279975016,2.7206740886236807,6.757687525062743,12.943602733670083,230.8881955519273,234.0072320809372,POINT (140.57150279975016 -38.0187663036394),Short (2022),5,3,Southern Coasts,Short (2022)
323,362,aus0524,0.0337825848648746,0.0246,High,1.1560615301132202,2.322000026702881,68.95,-0.4330919595390654,0.3639769233691537,446.0,4547.424643317832,Southern SA,SA01.01,SA01.01.01,0.13397,46.946364955637904,-37.97312137763534,140.50066671168304,2.7206740886236807,6.757687525062743,12.943602733670083,230.8881955519273,234.0072320809372,POINT (140.50066671168304 -37.97312137763534),Short (2022),5,3,Southern Coasts,Short (2022)
324,372,aus0538,0.0349849596660248,0.03315,Medium,1.1635119915008545,2.062000036239624,65.98,-0.4230917807670346,0.3446149453614568,302.0,17241.11670878246,Southern SA,SA01.01,SA01.01.02,0.24316,132.7798411416957,-37.51174853996083,140.08498504327616,3.0293792987994124,7.579739790190663,12.988987098626232,231.46607253625817,235.0441176848816,POINT (140.08498504327616 -37.51174853996083),Short (2022),5,3,Southern Coasts,Short (2022)
325,373,aus0539,0.0571226239418183,0.0305,Medium,1.1607565879821775,2.4840002059936523,67.51,-0.4110677655668331,0.3725706256351986,321.0,466.4142941123239,Southern SA,SA01.01,SA01.01.02,0.24316,77.4883162716579,-37.491336679005634,140.01374563369572,3.0293792987994124,7.579739790190663,12.988987098626232,231.46607253625817,235.0441176848816,POINT (140.01374563369572 -37.491336679005634),Short (2022),5,3,Southern Coasts,Short (2022)
326,378,aus0546,0.0602047913945848,0.0444,Medium,1.153958439826965,2.552000045776367,67.53,-0.4174098575771616,0.3619025999561905,449.0,1217.754250573528,Southern SA,SA01.01,SA01.01.01,0.11826,17.594124424154256,-38.02733766821526,140.605525708461,2.7206740886236807,6.757687525062743,12.943602733670083,230.8881955519273,234.0072320809372,POINT (140.605525708461 -38.02733766821526),Short (2022),5,3,Southern Coasts,Short (2022)
327,380,aus0549,0.0395543457635688,0.04,Medium,1.1543360948562622,2.440000057220459,64.89,-0.4074173278884795,0.3416059753925224,309.5,924.7370067064882,Southern SA,SA01.01,SA01.01.02,0.16586,23.7326699743568,-37.44336014717841,139.95916723326764,2.976242972551434,7.345024180494514,12.961769107905,230.871960075218,234.03220385584947,POINT (139.95916723326764 -37.44336014717841),Short (2022),5,3,Southern Coasts,Short (2022)
328,381,aus0553,0.0334112572092974,0.0399,Medium,1.14460027217865,2.328000068664551,67.07,-0.4038111999610014,0.3638579726825266,298.0,5267.104272531826,Southern SA,SA01.01,SA01.01.02,0.18946,42.79064806873259,-37.34394308468004,139.86899931362606,2.976242972551434,7.345024180494514,12.961769107905,230.871960075218,234.03220385584947,POINT (139.86899931362606 -37.34394308468004),Short (2022),5,3,Southern Coasts,Short (2022)
329,382,aus0554,0.0480768212897942,0.0344,Medium,1.1364727020263672,2.3940000534057617,66.59,-0.4020873021378943,0.3547380490903392,333.0,1073.953021150951,Southern SA,SA01.01,SA01.01.02,0.13966,28.420264789589798,-37.32354103809901,139.84868807406454,2.976242972551434,7.345024180494514,12.961769107905,230.871960075218,234.03220385584947,POINT (139.84868807406454 -37.32354103809901),Short (2022),5,3,Southern Coasts,Short (2022)
330,385,aus0560,0.0443766773033597,0.0489,Medium,1.133467435836792,2.2680001258850098,65.93,-0.402562647742662,0.3447603702200111,349.0,287.0176672911696,Southern SA,SA01.01,SA01.01.02,0.22052,409.83095622644544,-37.26149719015133,139.7996420616814,2.976242972551434,7.345024180494514,12.961769107905,230.871960075218,234.03220385584947,POINT (139.7996420616814 -37.26149719015133),Short (2022),5,3,Southern Coasts,Short (2022)
331,386,aus0561,0.0370252762816439,0.0366,Medium,1.133467435836792,2.2680001258850098,65.93,-0.402562647742662,0.3447603702200111,327.0,1296.602263093773,Southern SA,SA01.01,SA01.01.02,0.18725,20.78656680456446,-37.24887831967772,139.79268340787775,2.976242972551434,7.345024180494514,12.961769107905,230.871960075218,234.03220385584947,POINT (139.79268340787775 -37.24887831967772),Short (2022),5,3,Southern Coasts,Short (2022)
332,390,aus0566,0.0433731656790046,0.04925,Medium,1.133467435836792,2.25600004196167,65.93,-0.402562647742662,0.3447603702200111,339.0,1350.754592277952,Southern SA,SA01.01,SA01.01.02,0.308,93.0905054806724,-37.19792708970516,139.76007306003345,2.6523886562684478,6.5077951664785125,12.78813759237456,230.4086308103106,232.8882339942608,POINT (139.76007306003345 -37.19792708970516),Short (2022),5,3,Southern Coasts,Short (2022)
