,latitude,longitude,d50,beach_slope_average,mstr,code,dataset,hs_mean,dir,tp
0,-31.429032426497866,152.91977454466752,0.1901,0.0515508248361358,1.858445644378662,0.0,Short (2022),1.5580883714344307,121.78934084378714,9.152285121221574
1,-28.987779672519114,153.49400258293778,0.2048,0.05277603280023786,1.9470771551132202,0.0,Short (2022),1.5856934194020575,117.72073247800145,9.064267031329418
2,-28.634153639085707,153.63715067058754,0.2025,0.06249007274596746,1.9457354545593262,0.0,Short (2022),1.710445167264946,118.54819396869925,8.900982037121777
3,-30.69896521747806,152.9950381406657,0.2261,0.0484173472023243,1.8712759017944336,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
4,-30.884685395330976,153.05759271141702,0.2401,0.07062543726882389,1.8655439615249634,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
5,-34.29714536255419,150.94258770146664,0.2132,0.056483693386715626,1.7128872871398926,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
6,-35.522727659440136,150.40251875488374,0.2466,0.060961544948061434,1.6590973138809204,0.0,Short (2022),1.4944167689137557,125.2582968720027,8.861750193388744
7,-36.91609874683515,149.90884697755806,0.2018,0.07091155377120162,1.6221908330917358,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
8,-30.063280164127608,153.2023461374623,0.1575,0.051842021940376945,1.8936657905578613,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
9,-30.366631063355577,153.1047794035409,0.2217,0.051247702538793044,1.8768483400344849,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
10,-31.784652467995024,152.75744857788152,0.24,0.05916117347074315,1.8487032651901245,0.0,Short (2022),1.5580883714344307,121.78934084378714,9.152285121221574
11,-29.1305017576919,153.44862935924016,0.1815,0.05440425931121421,1.9473693370819092,0.0,Short (2022),1.5856934194020575,117.72073247800145,9.064267031329418
12,-35.31076601418637,150.47237171123047,0.2066,0.05698314209503818,1.6618397235870361,0.0,Short (2022),1.7771442865702658,132.2892833446387,8.96398193267294
13,-34.376750134721476,150.9229822427868,0.2188,0.04861373813787557,1.7099331617355347,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
14,-29.58690727564036,153.33298550807032,0.1912,0.05506844589115058,1.923243761062622,0.0,Short (2022),1.5885657607544814,117.75991591334113,8.89716783575594
15,-27.42455261453857,153.52456835332762,0.18175,0.05164619180891467,1.988240361213684,0.0,Short (2022),1.1393276672280073,105.53384222767657,8.728909793526125
16,-33.74710144629303,151.30481239213861,0.2331,0.05517443528796716,1.7356716394424438,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
17,-34.60409980885265,150.86811014732012,0.1987,0.04710013407875485,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
18,-34.63949900064817,150.8555277178527,0.2531,0.06227974666380606,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
19,-28.7170803377312,153.6161454558259,0.2488,0.04248636088676258,1.9477856159210205,0.0,Short (2022),1.5856934194020575,117.72073247800145,9.064267031329418
20,-29.643768953781994,153.32641070668396,0.1599,0.05160522261027955,1.9197207689285278,0.0,Short (2022),1.5885657607544814,117.75991591334113,8.89716783575594
21,-34.6211032340339,150.85725446532408,0.2073,0.05292637098385085,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
22,-31.429032426497866,152.91977454466752,0.1901,0.0515508248361358,1.858445644378662,0.0,Short (2022),1.5580883714344307,121.78934084378714,9.152285121221574
23,-30.366631063355577,153.1047794035409,0.2217,0.051247702538793044,1.8768483400344849,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
24,-34.039491408829534,151.17343224841264,0.1811,0.05818766163049573,1.7240967750549316,0.0,Short (2022),1.676821437416869,132.87101236789593,9.115279952137215
25,-28.7170803377312,153.6161454558259,0.2488,0.04248636088676258,1.9477856159210205,0.0,Short (2022),1.5856934194020575,117.72073247800145,9.064267031329418
26,-30.69896521747806,152.9950381406657,0.2261,0.0484173472023243,1.8712759017944336,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
27,-32.11974110738179,152.5179964803408,0.2432,0.0534704012031291,1.8366581201553345,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
28,-28.634153639085707,153.63715067058754,0.2025,0.06249007274596746,1.9457354545593262,0.0,Short (2022),1.710445167264946,118.54819396869925,8.900982037121777
29,-28.129138310052138,153.4882514486848,0.23261,0.051823204633634094,1.972838282585144,0.0,Short (2022),1.040591027365662,99.50049476659058,8.295622109919831
30,-32.11974110738179,152.5179964803408,0.2432,0.0534704012031291,1.8366581201553345,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
31,-29.435062556810276,153.36485118439572,0.176,0.05,1.9348230361938477,0.0,Short (2022),1.5885657607544814,117.75991591334113,8.89716783575594
32,-31.43223864469036,152.92410643213336,0.2039,0.05,1.858445644378662,0.0,Short (2022),1.5580883714344307,121.78934084378714,9.152285121221574
33,-30.08047953979673,153.2031396579838,0.1721,0.053711129710694284,1.8936657905578613,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
34,-30.770982382858843,152.9970805680811,0.2359,0.052154057151004546,1.8694431781768799,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
35,-35.63565928330808,150.31427198535764,0.2359,0.060777204739031886,1.6525405645370483,0.0,Short (2022),1.4944167689137557,125.2582968720027,8.861750193388744
36,-31.300471607889524,152.96587351676274,0.2205,0.051236499424367254,1.8594955205917358,0.0,Short (2022),1.5580883714344307,121.78934084378714,9.152285121221574
37,-35.6479161429986,150.29950381146017,0.2491,0.05884011878467905,1.6525405645370483,0.0,Short (2022),1.4944167689137557,125.2582968720027,8.861750193388744
38,-30.567936866581537,153.01787728228175,0.2411,0.05594789382367506,1.873110294342041,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
39,-28.34799288164805,153.5747221383849,0.2118,0.04936954794680521,1.948361873626709,0.0,Short (2022),1.040591027365662,99.50049476659058,8.295622109919831
40,-28.863656906872507,153.59522044058295,0.2624,0.05268312235660521,1.944563388824463,0.0,Short (2022),1.5856934194020575,117.72073247800145,9.064267031329418
41,-27.83115461063155,153.43480299664446,0.26425,0.04482013796054796,1.9840892553329468,0.0,Short (2022),1.1393276672280073,105.53384222767657,8.728909793526125
42,-36.17549910192401,150.13301281935233,0.3031,0.06987453897660831,1.6356897354125977,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
43,-25.854331607418633,153.07834667538964,0.29525,0.060145064509829406,2.0689961910247803,0.0,Short (2022),1.5658131594865534,112.55503627003527,8.71928459868135
44,-33.645373543002705,151.32888124519192,0.277,0.06246827509903189,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
45,-34.359750380698614,150.92172438313483,0.3253,0.05851088292907063,1.7099331617355347,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
46,-35.01463885808821,150.8170326414339,0.3693,0.06828653795525941,1.6899722814559937,0.0,Short (2022),1.7055055760492084,130.4576997757564,8.915941497395588
47,-26.80457949081011,153.14122645535383,0.28322,0.08111927725555351,2.0508649349212646,0.0,Short (2022),1.3723572516175777,106.32981364364137,8.103506225525901
48,-34.681170970130694,150.85582051245203,0.3373,0.08003547684412007,1.7042471170425415,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
49,-34.5514111288345,150.87070355539137,0.3484,0.057697700694732436,1.7084956169128418,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
50,-30.989433892724108,153.0513168220839,0.2706,0.049909601379086246,1.866040825843811,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
51,-37.602900441992205,149.726419089411,0.26243,0.06038345156570075,1.5705668926239014,0.0,Short (2022),1.781957135789637,141.07442880478658,8.642758482345796
52,-37.26541962589605,149.95198924041404,0.2973,0.07190249218248762,1.6267023086547852,0.0,Short (2022),1.781957135789637,141.07442880478658,8.642758482345796
53,-34.30672090388036,150.93585234905538,0.3006,0.06486951696480307,1.7128872871398926,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
54,-27.58140574067936,153.48675532264684,0.27932,0.04764016220676791,1.9926892518997192,0.0,Short (2022),1.1393276672280073,105.53384222767657,8.728909793526125
55,-30.61740492148553,153.0120961641133,0.2824,0.05726008365475548,1.8728256225585938,0.0,Short (2022),1.4752543809074745,116.50928660577054,9.15530055458056
56,-36.4921764255931,150.05483508717282,0.29,0.0739244844441743,1.6285721063613892,0.0,Short (2022),1.1670105699781936,124.57166059711771,8.516110103165266
57,-33.17222594539912,151.63205577116662,0.2657,0.053414403975981635,1.770847201347351,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
58,-33.65414594872284,151.3240227962441,0.342,0.07553028080136932,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
59,-34.65906775982612,150.85536180198528,0.3231,0.07410887081253746,1.7042471170425415,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
60,-30.241804771745006,153.14878252423478,0.3226,0.10092785861581993,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
61,-36.30476866853982,150.13577209913353,0.3067,0.05574940390447891,1.6365679502487183,0.0,Short (2022),1.1670105699781936,124.57166059711771,8.516110103165266
62,-32.97349669163376,151.73085493404488,0.3197,0.06393738288835298,1.7782509326934814,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
63,-35.468381961934305,150.39193949684997,0.2606,0.06928649243240549,1.6590973138809204,0.0,Short (2022),1.4944167689137557,125.2582968720027,8.861750193388744
64,-34.27429367093503,150.95903489060325,0.2932,0.06640325771971053,1.7128872871398926,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
65,-30.524634335987542,153.02813630945565,0.2672,0.05462652589980071,1.872347116470337,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
66,-30.524634335987542,153.02813630945565,0.2672,0.05462652589980071,1.872347116470337,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
67,-35.485617368894516,150.39023021108787,0.293,0.0706727001620068,1.6590973138809204,0.0,Short (2022),1.4944167689137557,125.2582968720027,8.861750193388744
68,-35.793011584256796,150.2311810934957,0.3175,0.06880154619529205,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
69,-34.5514111288345,150.87070355539137,0.3484,0.057697700694732436,1.7084956169128418,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
70,-33.15141319062137,151.63206897560815,0.2738,0.062216450738478986,1.770847201347351,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
71,-34.34304699115875,150.92386562152166,0.3063,0.06441078210758729,1.7099331617355347,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
72,-31.85935707561727,152.7243425210125,0.2736,0.055474460481901286,1.8483978509902954,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
73,-27.83115461063155,153.43480299664446,0.26425,0.04482013796054796,1.9840892553329468,0.0,Short (2022),1.1393276672280073,105.53384222767657,8.728909793526125
74,-32.35240319053649,152.5373088662442,0.3345,0.06263507338919469,1.822474718093872,0.0,Short (2022),1.968312508947377,130.7428891695479,9.313291776417422
75,-26.777642726934868,153.13892020897924,0.33102,0.06815409711859707,2.0427658557891846,0.0,Short (2022),1.3723572516175777,106.32981364364137,8.103506225525901
76,-34.34304699115875,150.92386562152166,0.3063,0.06441078210758729,1.7099331617355347,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
77,-33.044209601932316,151.68253730860746,0.273,0.07219009069096605,1.7776596546173096,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
78,-35.92212688302743,150.15793395066987,0.2637,0.06484741103516335,1.6435071229934692,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
79,-35.424159957723695,150.42209728576583,0.348,0.06569642025153237,1.6633272171020508,0.0,Short (2022),1.7771442865702658,132.2892833446387,8.96398193267294
80,-36.867349260589535,149.93478180955555,0.4161,0.08291531150227582,1.621299386024475,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
81,-33.59124669234836,151.32642564569713,0.4738,0.0766251668662674,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
82,-34.23039330817016,150.9902569981787,0.4118,0.07523247193788025,1.7146049737930298,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
83,-36.867349260589535,149.93478180955555,0.4161,0.08291531150227582,1.621299386024475,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
84,-33.59124669234836,151.32642564569713,0.4738,0.0766251668662674,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
85,-37.69923501259355,149.62115079211821,0.40332,0.07228741507633593,1.5313621759414673,0.0,Short (2022),1.8676284982662483,157.68964414629266,8.776856373018948
86,-32.3405392583323,152.54374429085885,0.483,0.06339396874061284,1.8277947902679443,0.0,Short (2022),1.968312508947377,130.7428891695479,9.313291776417422
87,-33.412244995828296,151.46677964165912,0.3997,0.06644658337565112,1.7568620443344116,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
88,-32.3894034553311,152.5224336897308,0.4147,0.0705347570714429,1.822474718093872,0.0,Short (2022),1.968312508947377,130.7428891695479,9.313291776417422
89,-34.569483018895745,150.86867958791322,0.4127,0.07139282300570682,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
90,-33.90220374062384,151.26980081841472,0.5249,0.08631411385238581,1.7334284782409668,0.0,Short (2022),1.676821437416869,132.87101236789593,9.115279952137215
91,-37.69923501259355,149.62115079211821,0.40332,0.07228741507633593,1.5313621759414673,0.0,Short (2022),1.8676284982662483,157.68964414629266,8.776856373018948
92,-33.412244995828296,151.46677964165912,0.3997,0.06644658337565112,1.7568620443344116,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
93,-33.718315348563856,151.30197489820827,0.4272,0.08226765701262294,1.7428358793258667,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
94,-33.90220374062384,151.26980081841472,0.5249,0.08631411385238581,1.7334284782409668,0.0,Short (2022),1.676821437416869,132.87101236789593,9.115279952137215
95,-36.999693185074364,149.92844133618237,0.4204,0.08422421576410562,1.6240780353546143,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
96,-34.76265934947165,150.82773225156222,0.4438,0.06833736550883596,1.7032071352005005,0.0,Short (2022),1.7055055760492084,130.4576997757564,8.915941497395588
97,-34.23039330817016,150.9902569981787,0.4118,0.07523247193788025,1.7146049737930298,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
98,-36.999693185074364,149.92844133618237,0.4204,0.08422421576410562,1.6240780353546143,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
99,-33.718315348563856,151.30197489820827,0.4272,0.08226765701262294,1.7428358793258667,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
100,-33.59124669234836,151.32642564569713,0.4738,0.0766251668662674,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
101,-33.718315348563856,151.30197489820827,0.4272,0.08226765701262294,1.7428358793258667,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
102,-34.76265934947165,150.82773225156222,0.4438,0.06833736550883596,1.7032071352005005,0.0,Short (2022),1.7055055760492084,130.4576997757564,8.915941497395588
103,-34.23039330817016,150.9902569981787,0.4118,0.07523247193788025,1.7146049737930298,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
104,-36.867349260589535,149.93478180955555,0.4161,0.08291531150227582,1.621299386024475,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
105,-33.90220374062384,151.26980081841472,0.5249,0.08631411385238581,1.7334284782409668,0.0,Short (2022),1.676821437416869,132.87101236789593,9.115279952137215
106,-34.23039330817016,150.9902569981787,0.4118,0.07523247193788025,1.7146049737930298,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
107,-34.76265934947165,150.82773225156222,0.4438,0.06833736550883596,1.7032071352005005,0.0,Short (2022),1.7055055760492084,130.4576997757564,8.915941497395588
108,-36.999693185074364,149.92844133618237,0.4204,0.08422421576410562,1.6240780353546143,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
109,-34.569483018895745,150.86867958791322,0.4127,0.07139282300570682,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
110,-32.3405392583323,152.54374429085885,0.483,0.06339396874061284,1.8277947902679443,0.0,Short (2022),1.968312508947377,130.7428891695479,9.313291776417422
111,-33.412244995828296,151.46677964165912,0.3997,0.06644658337565112,1.7568620443344116,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
112,-37.69923501259355,149.62115079211821,0.40332,0.07228741507633593,1.5313621759414673,0.0,Short (2022),1.8676284982662483,157.68964414629266,8.776856373018948
113,-34.569483018895745,150.86867958791322,0.4127,0.07139282300570682,1.7039649486541748,0.0,Short (2022),1.6666094201586537,130.91704183084408,9.10431936624431
114,-36.867349260589535,149.93478180955555,0.4161,0.08291531150227582,1.621299386024475,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
115,-36.999693185074364,149.92844133618237,0.4204,0.08422421576410562,1.6240780353546143,0.0,Short (2022),1.7136635028121476,129.01831678708805,8.706681241881789
116,-32.3405392583323,152.54374429085885,0.483,0.06339396874061284,1.8277947902679443,0.0,Short (2022),1.968312508947377,130.7428891695479,9.313291776417422
117,-33.59124669234836,151.32642564569713,0.4738,0.0766251668662674,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
118,-33.59124669234836,151.32642564569713,0.4738,0.0766251668662674,1.744775652885437,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
119,-37.69923501259355,149.62115079211821,0.40332,0.07228741507633593,1.5313621759414673,0.0,Short (2022),1.8676284982662483,157.68964414629266,8.776856373018948
