,latitude,longitude,d50,beach_slope_average,mstr,code,dataset,hs_mean,dir,tp
120,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
121,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
122,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
123,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
124,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
125,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
126,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
127,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
128,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
129,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
130,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
131,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
132,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
133,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
134,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
135,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
136,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
137,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
138,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
139,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
140,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
141,-30.259774605575466,153.1393866269073,0.6475,0.09725311667057876,1.8887872695922852,0.0,Short (2022),1.7683353592149118,120.07952190399946,9.331219139943462
142,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
143,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
144,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
145,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
146,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
147,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
148,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
149,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
150,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
151,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
152,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
153,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
154,-35.80418551733988,150.2268435505201,0.5396,0.06846253810566118,1.651980996131897,0.0,Short (2022),1.2089764137005155,120.25667647494433,8.645725015336325
155,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
156,-32.06494458041889,152.54428803404315,0.6498,0.06739289006637449,1.8377457857131958,0.0,Short (2022),1.8495890317044716,127.30615811068559,9.316288346659853
157,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
158,-30.25334392603417,153.14157197465002,0.6475,0.11547749651457892,1.8887872695922852,0.0,Short (2022),1.6351264182080314,117.6059020626407,8.9323807098709
159,-33.10105816060676,151.6548913333111,0.5716,0.05068679882652054,1.774580955505371,0.0,Short (2022),1.0837601818365374,135.5693746786204,8.297102824854582
160,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
161,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
162,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
163,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
164,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
165,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
166,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
167,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
168,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
169,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
170,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
171,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
172,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
173,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
174,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
175,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
176,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
177,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
178,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
179,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
180,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
181,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
182,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
183,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
184,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
185,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
186,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
187,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
188,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
189,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
190,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
191,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
192,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
193,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
194,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
195,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
196,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
197,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
198,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
199,-33.530366078170324,151.3667096502005,0.6797,0.07428865435947447,1.749924659729004,0.0,Short (2022),1.4340967057712257,131.46454218568243,8.956954446706074
200,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
201,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
202,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
203,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
204,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
205,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
206,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
207,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
208,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
209,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
210,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
211,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
212,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
213,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
214,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
215,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
216,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
217,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
218,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
219,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
220,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
221,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
222,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
223,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
224,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
225,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
226,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
227,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
228,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
229,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
230,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
231,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
232,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
233,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
234,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
235,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
236,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
237,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
238,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
239,-26.597765001945312,153.10028954715975,0.95264,0.06076925221239459,2.0360805988311768,0.0,Short (2022),1.4986181608867088,108.67434455467757,8.532282651613174
