,hs_max,hs_mean,dir,tp,beach_slope,lower_conf_bound,upper_conf_bound,width_ci,distance,quality_flag,sl_points,trend,points,latitude_right,longitude_right
0,0.5862837014217532,0.48349321372935844,95.51347134013028,5.683103628109475,0.13,0.1046,0.1776,0.073,0.019512883179218593,Low,494.0,0.7234404744829976,"[(-80.15334486630101, 25.67055378954654), (-80.15141628407216, 25.67015303929883)]",25.66656113,-80.13323975
1,0.5155406670764764,0.42436032268743806,93.52148094965868,5.777091633571591,0.085,0.0716,0.1016,0.03,0.011777147469171124,Medium,482.0,-0.4397097367470653,"[(-80.14614861916593, 25.740839791960497), (-80.1408414155324, 25.737194906862214)]",25.73322678,-80.13323975
2,0.43609945863886135,0.3626989273570316,83.69691489332388,6.142300943229996,0.125,0.0992,0.1655,0.0663,0.008921638425212732,Low,420.0,-0.37912517215343355,"[(-80.12594171761367, 25.79760375927548), (-80.1234166999327, 25.797159857005603)]",25.79989433,-80.13323975
3,0.40466194078657414,0.3337394803281405,84.70841024224472,5.996292719901714,0.105,0.086,0.1392,0.0532,0.0152110045060138,Low,422.0,-0.9179481569914796,"[(-80.11946429595963, 25.8680999322618), (-80.11676688681617, 25.868270066681962)]",25.86656189,-80.13323975
5,0.8717541330152951,0.720257415774253,73.71198139341736,6.658795205991078,0.11,0.0844,0.1653,0.0809,0.04822988112943007,Low,383.0,-0.11838403086495447,"[(-80.11605912896889, 26.00315510032326), (-80.11333865496601, 26.002999322126758)]",25.9998951,-80.0665741
6,0.8502010373764339,0.7024638522451494,75.47178010016144,6.655644251449794,0.125,0.1009,0.1719,0.071,0.04279955574894272,Low,395.0,-0.1458603040086051,"[(-80.11045770545378, 26.07304618594375), (-80.10734913281311, 26.072733080075793)]",26.06656265,-80.0665741
7,0.8390192151928905,0.6938655546227165,77.56454811968561,6.651345453916159,0.18,0.131,0.2,0.069,0.03531786085525209,Low,398.0,0.2526322608414835,"[(-80.102835510306, 26.13736453711328), (-80.10048652801908, 26.137160471920883)]",26.13323021,-80.0665741
8,0.8361122710033989,0.6948416940822829,74.17154162678091,6.858538180833452,0.125,0.099,0.1672,0.0682,0.025595320787691337,Low,402.0,0.2707414419507157,"[(-80.09274529361643, 26.20457349914175), (-80.09078102976588, 26.204302628894936)]",26.19989586,-80.0665741
9,0.8169551042938676,0.6800988337830336,71.26726427798752,7.0919312120651465,0.115,0.0904,0.1497,0.0593,0.01222349378177046,Low,456.0,0.007248756007924237,"[(-80.07985490441853, 26.26757587368848), (-80.07766433597139, 26.267476476956695)]",26.26656342,-80.0665741
10,0.724963398375301,0.5944918549713921,81.01065921065289,6.844035967258744,0.105,0.0841,0.1426,0.0585,0.004855134609588588,Low,385.0,-0.07657395574100563,"[(-80.07073205496893, 26.336700838844628), (-80.06934102612297, 26.336568108586842)]",26.33323097,-80.0665741
11,0.9930310411069253,0.8315069703170939,66.09605197019204,7.237247179344003,0.11,0.0944,0.1266,0.0322,0.06360446983298339,Medium,376.0,0.017054112660996917,"[(-80.06439494050765, 26.406424412593605), (-80.06198021449329, 26.40622264437368)]",26.39989853,-79.99990845
12,1.0012824836082708,0.8398578700059481,66.1788651519088,7.309106356889817,0.08,0.0656,0.0972,0.0316,0.05494330817842247,Medium,379.0,0.33443761564704194,"[(-80.0554558638845, 26.47464050480169), (-80.05309467088001, 26.474364414185022)]",26.46656418,-79.99990845
13,1.0051008614336496,0.8449705460794505,66.43271438219855,7.356746820338904,0.125,0.0947,0.1776,0.0829,0.04318158339255052,Low,398.0,0.3609973235453826,"[(-80.04226316502908, 26.545923087562848), (-80.04021135864123, 26.54556665516909)]",26.53323174,-79.99990845
14,1.004451940049993,0.8460101333744513,67.13921842239485,7.381619050040928,0.1,0.0821,0.1253,0.0432,0.03583163543139699,Medium,407.0,0.041510789902698866,"[(-80.03687087330584, 26.59990869014408), (-80.03460929368602, 26.59991344420196)]",26.59989929,-79.99990845
15,0.9983221644951139,0.8425809509238068,68.6559924479493,7.379679295654722,0.1,0.0875,0.1168,0.0293,0.03509290493655948,Medium,442.0,0.21368182202798888,"[(-80.03612991131644, 26.66812345262086), (-80.03380620001647, 26.668063241014043)]",26.66656494,-79.99990845
16,0.9946531993937119,0.8404930213847897,70.38163475460331,7.378286800628523,0.105,0.0928,0.1274,0.0346,0.03396621911945937,Medium,463.0,0.03235745529617123,"[(-80.03499377224082, 26.73321050873514), (-80.03275555271902, 26.733296966702465)]",26.7332325,-79.99990845
17,1.0006992626877214,0.8474980075990654,70.705740359853,7.39976746787438,0.18,0.1179,0.2,0.0821,0.030624903404645295,Low,351.0,-0.9767653246107275,"[(-80.03163012712396, 26.796435656113257), (-80.02907597843978, 26.79672791768733)]",26.79990005,-79.99990845
18,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321,0.08,0.0672,0.0967,0.0295,0.045042715748603544,Medium,371.0,-0.5359814970965238,"[(-80.04597127506332, 26.857631470929643), (-80.04228084889496, 26.85833612612671)]",26.8665657,-79.99990845
19,1.048334047353491,0.8910086978532785,69.04470787859582,7.591386221397252,0.085,0.0667,0.1126,0.0459,0.0641678425818923,Medium,376.0,-0.3470192634057777,"[(-80.0631535188064, 26.913113705235872), (-80.05886375728954, 26.914146741657184)]",26.93323326,-79.99990845
20,0.7609711349589293,0.650308588093471,70.04467282508001,8.004959507706415,0.12,0.0829,0.2,0.1171,0.020149912884966686,Low,450.0,3.059261829486024,"[(-80.08745505898953, 26.993317328202522), (-80.08403471294314, 26.9940746454515)]",26.99990082,-80.0665741
21,0.9127835770198274,0.7798538619120521,70.74511132778672,7.8694597041535195,0.1,0.0807,0.1326,0.0519,0.041912913666188496,Low,433.0,0.6463245697704416,"[(-80.10707861904342, 27.050141908128413), (-80.103685585484, 27.05133215401336)]",27.06656837,-80.0665741
22,0.6618742248024357,0.5665555924489449,73.85677224873956,8.170327182788698,0.14,0.1108,0.1993,0.0885,0.008460729619873987,Low,424.0,1.2376321310046248,"[(-80.1450532665062, 27.130083005704286), (-80.13756547526884, 27.13129969677203)]",27.13323402,-80.13323975
23,0.7223644836972101,0.6204012681383656,75.0685407072079,8.036664212342586,0.14,0.1166,0.1801,0.0635,0.027359601588076637,Low,478.0,0.18968320239549502,"[(-80.16063958210147, 27.19003251655428), (-80.15722666276972, 27.190966557512716)]",27.19990158,-80.13323975
24,0.5501444327334655,0.4692840592777227,79.67774352801902,8.101661241960947,0.085,0.0726,0.0985,0.0259,0.000701690562936532,Medium,482.0,0.455918514643571,"[(-80.20136107178547, 27.266297835531894), (-80.19740298522025, 27.267775221280182)]",27.26656914,-80.1999054
25,0.6662104106854553,0.5696098528949157,76.62325935145181,8.023123480519143,0.12,0.1002,0.15,0.0498,0.026703787779840095,Medium,459.0,-0.8746708802015793,"[(-80.22674617579078, 27.322033808332364), (-80.2222216340985, 27.323556176223505)]",27.33323479,-80.1999054
26,0.7412527652605863,0.638685497390313,77.39470214607806,8.136738738384048,0.12,0.1004,0.1474,0.047,0.054783490342501816,Medium,467.0,-0.7038305315589797,"[(-80.25121116267776, 27.374214153641333), (-80.24637658041979, 27.376147704281742)]",27.39990234,-80.1999054
27,0.6185967365072935,0.5332213720883727,81.61306003890459,7.784448472300486,0.13,0.0902,0.2,0.1098,0.019306263302091696,Low,460.0,0.8369498970117653,"[(-80.2872820420697, 27.45905818308777), (-80.2820133427124, 27.46052190584997)]",27.4665699,-80.26657104
28,0.707502433572865,0.60849789932984,79.00368608240791,8.046924623584301,0.115,0.0965,0.1389,0.0424,0.042245447485215776,Medium,478.0,0.046841287911892876,"[(-80.30740050980981, 27.515631148580535), (-80.30316777586373, 27.517022269266185)]",27.53323746,-80.26657104
29,0.497322505803144,0.4310674577879904,83.57146134466214,7.809133800526067,0.085,0.07,0.1003,0.0303,0.0030978571401509315,Medium,450.0,-0.7957526295203751,"[(-80.33273007112248, 27.600137262337306), (-80.32790887848164, 27.601710525127952)]",27.59990311,-80.33324432
30,0.6697946680317235,0.5805970176697353,79.63237983980144,8.087227052077719,0.095,0.0837,0.1093,0.0256,0.022839593011825175,Medium,459.0,0.1538606002968935,"[(-80.35698425368597, 27.658203621424818), (-80.35241355911927, 27.659272740070463)]",27.66657066,-80.33324432
31,0.7577145140287495,0.6576378577251097,75.43604240164012,8.299625003675542,0.085,0.0745,0.0976,0.0231,0.04368589612771459,High,446.0,-0.3522415056157477,"[(-80.37670281727273, 27.718768357402592), (-80.37259354053477, 27.719838530153215)]",27.73323822,-80.33324432
32,0.6902174349075203,0.6009565684992211,75.0840594117278,8.466280994110042,0.1,0.084,0.1181,0.0341,0.011824809758798184,Medium,448.0,0.06943697839515721,"[(-80.41218414378791, 27.792761892734294), (-80.40773215435766, 27.794578253568005)]",27.79990387,-80.39990997
33,0.7349665188107917,0.6389616039705425,78.06478746736119,8.258643203232012,0.145,0.1155,0.1975,0.082,0.0425310032399815,Low,465.0,1.1017649326761132,"[(-80.4399923138468, 27.845972322272477), (-80.43528119996532, 27.847898370160976)]",27.86657143,-80.39990997
34,0.648603618817448,0.5617331108328848,80.05415218183045,8.00165915514797,0.085,0.077,0.1007,0.0237,0.016269213484760472,High,551.0,-0.624072575731946,"[(-80.4831905806294, 27.923924262671267), (-80.47810667726971, 27.926227310524716)]",27.93323898,-80.46657562
35,0.7465176890548081,0.6467845515674834,81.12939452421672,8.240016766232861,0.09,0.0775,0.1046,0.0271,0.04903788601224019,Medium,678.0,0.31701849096903617,"[(-80.51193842974705, 27.975814541409438), (-80.50766958127173, 27.97769046605143)]",27.99990463,-80.46657562
36,0.6495381091771704,0.5618537251260445,86.18452297098833,7.704213030948553,0.07,0.0637,0.0836,0.0199,0.01861737736340832,High,805.0,1.1870534469457106,"[(-80.55207800904286, 28.058461556477187), (-80.54854941387201, 28.059831765301364)]",28.06657219,-80.53324127
37,0.7070549709039797,0.6078152818925082,87.64787125636957,7.904643339887156,0.09,0.0788,0.111,0.0322,0.04149890215217418,Medium,840.0,-0.3601003803513095,"[(-80.57542235355832, 28.12218851739789), (-80.57127508192146, 28.122978871901566)]",28.13323975,-80.53324127
38,0.7315154981635745,0.6340878586850304,90.26576211977937,8.168198982439456,0.06,0.0547,0.0663,0.0116,0.05843766113870808,High,874.0,-0.4380322935573219,"[(-80.59241277418141, 28.187401643921092), (-80.58837087020197, 28.18801831539307)]",28.1999073,-80.53324127
39,0.733989143066846,0.636615768402351,94.09071854033664,8.248668353623,0.065,0.0569,0.0727,0.0158,0.06908232967206533,High,871.0,0.42894907779315644,"[(-80.60377562746797, 28.257210798907494), (-80.59966375474045, 28.25770610046215)]",28.26657295,-80.53324127
40,0.7077579742128594,0.6115403539849881,93.86267862932162,8.188917632072936,0.065,0.0602,0.076,0.0158,0.07114090958372309,High,777.0,1.8141225226382551,"[(-80.60581440777818, 28.34181953194915), (-80.60195471191322, 28.341460847107093)]",28.33324051,-80.53324127
41,0.7112037722937261,0.620837638132984,93.71946754384535,8.463050344325309,0.105,0.0799,0.1447,0.0648,0.043684742753351095,Low,785.0,2.4540813656854428,"[(-80.5509885294056, 28.441899326220263), (-80.54920477990437, 28.438520852327663)]",28.39990807,-80.53324127
42,0.6008872669450502,0.5236005923530661,87.42540373035646,8.484644501226455,0.085,0.0738,0.1051,0.0313,0.0056444286684425,Medium,691.0,0.6509647688918405,"[(-80.53058653929936, 28.468355987213954), (-80.52601636154226, 28.4702532318069)]",28.46657372,-80.53324127
43,0.7658193100033989,0.6696588701189633,82.29978227540377,8.571184890126329,0.065,0.06,0.072,0.012,0.02498318334979932,High,683.0,-0.8603833813380853,"[(-80.55912635173844, 28.524134644706432), (-80.55445808492054, 28.525673089978778)]",28.53324127,-80.53324127
44,0.7892838512287211,0.689179061449653,82.28026782577199,8.460179376656988,0.085,0.075,0.1023,0.0273,0.04219727676783519,Medium,681.0,1.4937365845417598,"[(-80.57435148709021, 28.58351430663098), (-80.57043330943866, 28.584820067502196)]",28.59990883,-80.53324127
45,0.7356019635029033,0.6390274835317944,60.27342813436609,8.540567375282537,0.085,0.0746,0.0958,0.0212,0.030814620375311557,High,652.0,-0.40343977501473627,"[(-80.62711880765713, 28.64840605727926), (-80.62376558628459, 28.650250899269416)]",28.66657639,-80.59990692
46,0.8120940063301232,0.7024809796568475,63.338740229047026,8.423077710653875,0.075,0.0672,0.0842,0.017,0.017674895814179754,High,672.0,-0.6993995133379625,"[(-80.68212572557613, 28.720435892382977), (-80.67789744311091, 28.723087781251216)]",28.73324203,-80.66657257
47,0.8104875802662512,0.703102726733324,68.80369078625775,8.3949121137295,0.09,0.0793,0.1044,0.0251,0.002294478906805551,Medium,465.0,-0.1425763785870401,"[(-80.73739717376911, 28.797396492419384), (-80.73280101804411, 28.799717054151312)]",28.79990959,-80.73324585
48,0.9191498183750176,0.8003129997231271,74.5980602625529,8.330412869982014,0.095,0.0794,0.111,0.0316,0.038591815054887235,Medium,473.0,0.09597672367101981,"[(-80.76730970205409, 28.844182053501093), (-80.76340911236527, 28.846168151714792)]",28.86657715,-80.73324585
49,0.8673829167850163,0.7559868789692679,74.08138436550546,8.373579310218382,0.06,0.056,0.0668,0.0108,0.019749461949420316,High,423.0,0.05189056213493438,"[(-80.81847095134059, 28.921337945268593), (-80.81436253680852, 28.92345727296154)]",28.9332428,-80.7999115
50,0.7981693003330973,0.696518294382807,76.3168667674311,8.372687121518624,0.055,0.0472,0.063,0.0158,0.002398317504644653,High,429.0,-0.19570646605495237,"[(-80.87052933095383, 28.99758214894833), (-80.86660866621943, 28.99956687288166)]",28.99991035,-80.86657715
51,0.8668794031596091,0.7578580783598641,82.37769752406768,8.281070118671293,0.045,0.0392,0.0562,0.017,0.03594848823981489,High,411.0,1.1264154439549847,"[(-80.90066805264834, 29.048803321345293), (-80.8960233548226, 29.05070415246745)]",29.06657791,-80.86657715
52,0.686475998885427,0.5959490892566208,83.78725143648039,8.289445797596091,0.05,0.0448,0.0608,0.016,0.01951584800613449,High,456.0,0.1684358659624882,"[(-80.95158678768811, 29.122073308395105), (-80.94802062740985, 29.12376772462663)]",29.13324547,-80.9332428
53,0.7617589345206062,0.6615152130106217,90.24949890563335,8.169431057131568,0.045,0.0387,0.0481,0.0094,0.051980432670426936,High,427.0,-0.11789668583122506,"[(-80.97975695260158, 29.17288661754236), (-80.97641157788763, 29.174353938371944)]",29.19991112,-80.9332428
54,0.6739062274788273,0.5738834126483501,91.5109855581262,7.604686119354624,0.04,0.0389,0.046,0.0071,0.021888860310450706,High,468.0,-0.06273670387706437,"[(-81.0215460438996, 29.256554899492702), (-81.01786775363279, 29.25793228976953)]",29.26657867,-80.99990845
55,0.7219658150557995,0.6132855781678233,97.88936686173331,7.372420663244346,0.065,0.0566,0.0707,0.0141,0.05111500517288798,High,490.0,0.22514711780276767,"[(-81.04795913531669, 29.310513050157045), (-81.04409815556252, 29.31190350592993)]",29.33324623,-80.99990845
56,0.6613983276258321,0.5563005826251239,87.67312733338112,7.239679460567085,0.08,0.0746,0.0894,0.0148,0.018754347842727514,High,461.0,-0.21969386944082153,"[(-81.08604849671322, 29.391492591264264), (-81.08138849798446, 29.393126537526665)]",29.39991188,-81.0665741
57,0.7108419695316527,0.6085382754175046,84.37925024905243,7.639996679264172,0.065,0.0605,0.0727,0.0122,0.046544373104597796,High,461.0,-0.49220428923545323,"[(-81.11124042379872, 29.446794906788355), (-81.10688281933065, 29.448354017726757)]",29.46657944,-81.0665741
58,0.6497780494247274,0.5548905345749893,79.0045951356975,7.832670544681065,0.08,0.0729,0.09,0.0171,0.01539536341931367,High,441.0,-0.4337822321139248,"[(-81.1492689062987, 29.525761401994597), (-81.14495814459929, 29.527353904648105)]",29.53324699,-81.13324738
59,0.7414926834235944,0.6384861268041353,79.80630223589236,7.98359860273998,0.055,0.0536,0.0614,0.0078,0.04348408380452944,High,488.0,-0.323475108403003,"[(-81.17559057106784, 29.581893225744153), (-81.17074235271171, 29.583445393333307)]",29.59991264,-81.13324738
60,0.5901301372763065,0.5086942905900015,80.82377991567343,8.123483298443421,0.075,0.0692,0.0819,0.0127,0.008093250929375835,High,484.0,0.0826979572385297,"[(-81.20995539650502, 29.662675249248988), (-81.20483830476495, 29.664323011631275)]",29.6665802,-81.19991302
61,0.7251872731794364,0.6246768912265968,83.87817206947658,8.031119308909645,0.055,0.0483,0.0613,0.013,0.032498568828438795,High,458.0,-0.9727443906142351,"[(-81.23145749664194, 29.71839656293707), (-81.22702197304146, 29.720091759952886)]",29.73324776,-81.19991302
62,0.5402758734266385,0.4616117548683886,94.86750843012123,8.183519536819189,0.04,0.0346,0.0434,0.0088,0.009165773023384864,High,441.0,1.234861767887625,"[(-81.26025318708463, 29.80170043778142), (-81.25508295125144, 29.802425569479137)]",29.79991531,-81.26657867
63,0.5318519634023509,0.4582191094010763,93.835715694395,7.908855821298102,0.05,0.0389,0.071,0.0321,0.0033308776255504733,Medium,448.0,3.403888419862607,"[(-81.26867632700143, 29.866717476231198), (-81.25790342921876, 29.86750008321732)]",29.86658096,-81.26657867
64,0.6423084762352359,0.5493627456156351,81.87528021503327,7.946237935711938,0.09,0.0834,0.1042,0.0208,0.025581379788630582,High,484.0,-0.49522363514029305,"[(-81.2906481992993, 29.91858500811066), (-81.28616780208066, 29.921237151307174)]",29.93324852,-81.26657867
65,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281,0.085,0.0764,0.0922,0.0158,0.04682950953008506,High,485.0,-0.16256557049088527,"[(-81.31439020897152, 29.988742370200153), (-81.30992538737841, 29.989591321236848)]",29.99991608,-81.26657867
66,0.8081957219807392,0.6942821752536468,87.13115602874196,7.882044391517773,0.095,0.0864,0.1112,0.0248,0.06277664739299338,High,467.0,0.6256586444192123,"[(-81.33015530349908, 30.053765268993054), (-81.32604408270348, 30.05441250114445)]",30.06658173,-81.26657867
67,0.6906576830084974,0.5903670628954822,89.68577404253645,7.946585579645518,0.075,0.0712,0.0839,0.0127,0.012499889514315958,High,469.0,0.08983359044917134,"[(-81.34790691081115, 30.130177979591423), (-81.34302139832889, 30.13105830677379)]",30.13324928,-81.33324432
68,0.7064472976302224,0.606250557944767,93.03562650209035,7.841520746107492,0.075,0.0698,0.0818,0.012,0.028928411290207703,High,457.0,0.415549616530889,"[(-81.36356077405568, 30.191243065284763), (-81.3584509627399, 30.192324157162037)]",30.19991684,-81.33324432
69,0.7263213855425577,0.6235189848926497,92.73776458866874,7.790013168104234,0.055,0.0495,0.0604,0.0109,0.046505108254600226,High,490.0,0.9292047324620355,"[(-81.38082584062549, 30.254050609845468), (-81.37552361480682, 30.255119560507612)]",30.2665844,-81.33324432
70,0.7275866765486475,0.6246205102542133,93.6602453700255,7.800481776370628,0.06,0.053,0.0653,0.0123,0.05958912498205219,High,583.0,0.17780379242600258,"[(-81.39490776330233, 30.328047682357138), (-81.39033262284397, 30.32837878613725)]",30.33325005,-81.33324432
71,0.4729160391031015,0.40474685950148703,91.13334352360147,7.951358770410706,0.035,0.0266,0.0471,0.0205,0.0060806694551847635,High,339.0,-2.060819469988231,"[(-81.40360756212215, 30.40521148459342), (-81.39680047359568, 30.406770826483687)]",30.3999176,-81.39990997
72,0.570780142654015,0.488442049625832,92.2970438017717,7.9217245611869425,0.045,0.0391,0.0512,0.0121,0.009490099810086083,High,636.0,-1.5692535149295483,"[(-81.41218571487143, 30.466183115409294), (-81.40658517632738, 30.465933911525568)]",30.46658516,-81.39990997
73,0.6131647640803002,0.5244721299141765,95.9211683684379,7.807738731394278,0.09,0.0735,0.1213,0.0478,0.03422316653736373,Medium,663.0,0.690196589105827,"[(-81.43610429300296, 30.525628360525204), (-81.43080921553495, 30.527332448117026)]",30.53325081,-81.39990997
74,0.6193804647184534,0.5292038400471605,96.84043042622575,7.727019857289903,0.08,0.073,0.0883,0.0153,0.040192514733052,High,819.0,1.3429822384429828,"[(-81.44183059135742, 30.604332120173158), (-81.43791884547652, 30.604050291136762)]",30.59991837,-81.39990997
75,0.6624069705592692,0.5646474381574847,100.38679808609261,7.645422234631497,0.09,0.0792,0.1006,0.0214,0.028159280013681266,High,832.0,1.3102439220619364,"[(-81.42997046934764, 30.67123617996497), (-81.42546907814577, 30.67078096759522)]",30.66658592,-81.39990997
76,0.31041623849539723,0.26278388213425863,104.494908382409,7.714877469215976,0.025,0.0243,0.0255,0.0012,0.012365646869336592,High,605.0,2.617576407331366,"[(-81.45638306543545, 30.736765861351454), (-81.45321620121894, 30.737235438584232)]",30.73325157,-81.46658325
77,0.6873779817561251,0.5857566312312703,103.69338398416797,7.6962031430855395,0.04,0.0384,0.047,0.0086,0.04079487523859403,High,693.0,0.6262049574085845,"[(-81.42667674254672, 30.700716908412012), (-81.42121753970225, 30.699863966758436)]",30.73325157,-81.39990997
78,0.603202360672426,0.5122321326640702,107.35308051159184,7.630788646501488,0.03,0.025,0.0307,0.0057,0.04330131984105724,High,641.0,0.25039310598275316,"[(-81.4352027218054, 30.827842012318378), (-81.43222581791291, 30.826117356724573)]",30.79991913,-81.39990997
79,0.5255790604247274,0.44359517964282674,110.95036240228579,7.5996788530661386,0.035,0.0334,0.0359,0.0025,0.017328189109897564,High,670.0,-0.22610351039981033,"[(-81.4186010089293, 30.871696624950626), (-81.4146011587461, 30.870787578146277)]",30.86658669,-81.39990997
80,0.42481628786078457,0.3539550184536185,115.65550623595668,7.283453469695511,0.045,0.04,0.0486,0.0086,0.0025560686693008637,High,708.0,-1.0272960509333091,"[(-81.40429360035797, 30.932984653084333), (-81.4006141027205, 30.93302521381315)]",30.93325424,-81.39990997
81,0.3501441455174904,0.28374370167072654,125.87809319328845,6.969213190209072,0.04,0.0242,0.0884,0.0642,0.02416917742357119,Low,453.0,2.669960986742428,"[(-81.40802643569478, 30.976008660379996), (-81.40448396650696, 30.977188341846432)]",30.99991989,-81.39990997
