Sample ID (Sample number),Sample ID (Acess number from laboratory),Sample ID (Reference sample in the collect),Date/Time (of collecting),Project,Sample method,Latitude (WGS1984),Longitude (WGS1984),Elevation [m a.s.l.] (Relative to mean sea level (m)),"Gravel [%] (Grain size, sieving)","Sdst [%] (Grain size, sieving)","Mudstone [%] (Grain size, settling tube)","Grain size mean [phi] (Grain size, sieving/settling ...)","Std dev [±] (Of sample value, Grain size, ...)","Skew (Grain size, sieving/settling ...)","Kurt (Grain size, sieving/settling ...)","Mode [phi] (1st Mode sample value, Grain ...)","Mode [phi] (2nd Mode sample value, Grain ...)","Mode [phi] (3rd Mode sample value, Grain ...)"
1,1131A,OA-P7-A1,2/22/2011,EROS,Hand-Collecting,37.0883,-8.194,1,0.2,99.8,0,2.228,0.485,-0.106,1.347,2.237,,
2,1132A,OA-P7-A2,2/22/2011,EROS,Hand-Collecting,37.0883,-8.194,1.06,0,100,0,2.436,0.417,-0.047,0.959,2.237,,
3,1133A,OA-P7-A3,2/22/2011,EROS,Hand-Collecting,37.0884,-8.194,1.29,0.8,99.2,0,2.319,0.498,-0.119,1.286,2.237,,
4,1134A,OA-P7-A4,2/22/2011,EROS,Hand-Collecting,37.0884,-8.194,1.49,0,100,0,2.352,0.422,-0.015,1.011,2.237,,
5,1135A,OA-P7-A5,2/22/2011,EROS,Hand-Collecting,37.0885,-8.194,2.13,0.4,99.6,0,2.153,0.598,-0.271,1.692,2.237,,
6,1136A,OA-P7-A6,2/22/2011,EROS,Hand-Collecting,37.0886,-8.194,2.51,0.6,99.4,0,1.782,0.752,-0.328,1.311,2.237,,
7,1137A,OA-P7-A7,2/22/2011,EROS,Hand-Collecting,37.0886,-8.194,2.89,0.1,99.9,0,1.843,0.584,-0.211,1.217,2.237,,
8,1138A,OA-P7-A8,2/22/2011,EROS,Hand-Collecting,37.0887,-8.194,3.41,0.3,99.7,0,1.567,0.673,-0.24,1.125,1.747,,
9,1139A,OA-P7-A9,2/22/2011,EROS,Hand-Collecting,37.0887,-8.194,3.93,0,100,0,1.343,0.635,-0.123,1.016,1.747,,
10,1140A,OA-P14-A1,2/22/2011,EROS,Hand-Collecting,37.0891,-8.192,0.63,4.3,95.7,0,2.103,1.092,-0.624,1.931,2.737,,
11,1141A,OA-P14-A2,2/22/2011,EROS,Hand-Collecting,37.0892,-8.192,1.05,0.1,99.9,0,2.531,0.438,-0.224,1.094,2.737,,
12,1142A,OA-P14-A3,2/22/2011,EROS,Hand-Collecting,37.0893,-8.192,1.25,0.1,99.9,0,2.521,0.451,-0.226,1.107,2.737,,
13,1143A,OA-P14-A4,2/22/2011,EROS,Hand-Collecting,37.0893,-8.192,1.47,0.2,99.8,0,2.402,0.552,-0.306,1.269,2.737,,
14,1144A,OA-P14-A5,2/22/2011,EROS,Hand-Collecting,37.0894,-8.192,1.7,0.3,99.7,0,2.446,0.427,-0.136,1.015,2.237,,
15,1145A,OA-P14-A6,2/22/2011,EROS,Hand-Collecting,37.0895,-8.192,1.99,0.1,99.9,0,2.439,0.423,-0.116,0.977,2.237,,
16,1146A,OA-P14-A7,2/22/2011,EROS,Hand-Collecting,37.0895,-8.192,2.24,0,100,0,2.302,0.489,-0.126,1.196,2.237,,
17,1147A,OA-P14-A8,2/22/2011,EROS,Hand-Collecting,37.0896,-8.192,2.8,0.1,99.9,0,2.049,0.494,-0.198,1.146,2.237,,
18,1148A,OA-P14-A9,2/22/2011,EROS,Hand-Collecting,37.0897,-8.192,3.87,0.5,99.5,0,1.325,0.846,-0.22,0.92,1.747,,
19,1149A,OA-P14-A10,2/22/2011,EROS,Hand-Collecting,37.0898,-8.192,5.18,0,100,0,1.625,0.514,-0.059,1.02,1.747,,
20,1150A,O.A-P7-A1,3/21/2011,EROS,Hand-Collecting,37.0884,-8.194,1.16,0.8,99.2,0,2.211,0.61,-0.229,1.479,2.237,,
21,1151A,O.A-P7-A2,3/21/2011,EROS,Hand-Collecting,37.0885,-8.194,1.76,6.7,93.3,0,0.98,1.346,-0.222,0.658,2.237,-0.243,
22,1152A,O.A-P7-A3,3/21/2011,EROS,Hand-Collecting,37.0885,-8.194,2.37,16.2,83.8,0,0.611,1.45,-0.154,0.71,2.237,-0.243,-2.243
23,1153A,O.A-P7-A4,3/21/2011,EROS,Hand-Collecting,37.0886,-8.194,3.35,0.8,99.2,0,1.468,0.811,-0.318,1.117,1.747,,
24,1154A,O.A-P14-A1,3/21/2011,EROS,Hand-Collecting,37.0891,-8.192,0.71,3.6,96.4,0,1.698,1.378,-0.579,0.867,2.737,-0.243,
25,1155A,O.A-P14-A2,3/21/2011,EROS,Hand-Collecting,37.0892,-8.192,1.25,7,93,0,0.804,1.326,0.154,0.778,-0.243,2.237,-2.243
26,1156A,O.A-P14-A3,3/21/2011,EROS,Hand-Collecting,37.0894,-8.192,1.8,17.7,82.3,0,0.496,1.549,-0.117,0.867,2.237,-0.243,0.747
27,1157A,O.A-P14-A4,3/21/2011,EROS,Hand-Collecting,37.0896,-8.192,2.68,4,96,0,2.076,0.868,-0.406,1.849,2.237,,
28,1158A,O.A-P14-A5,3/21/2011,EROS,Hand-Collecting,37.0897,-8.192,4.87,0.6,99.4,0,1.553,0.69,-0.193,1.067,1.747,,
29,1159A,O.A-P14-A1,4/19/2011,EROS,Hand-Collecting,37.0891,-8.192,0.96,0.8,99.2,0,2.24,0.795,-0.463,1.488,2.737,,
30,1160A,O.A-P14-A2,4/19/2011,EROS,Hand-Collecting,37.0894,-8.192,1.7,0.1,99.9,0,2.197,0.558,-0.139,0.982,2.237,,
31,1161A,O.A-P14-A3,4/19/2011,EROS,Hand-Collecting,37.0894,-8.192,1.87,39.6,60.4,0,-0.102,1.688,0.483,0.736,-0.743,2.237,
32,1162A,O.A-P14-A4,4/19/2011,EROS,Hand-Collecting,37.0895,-8.192,2.77,24.9,75.1,0,-0.506,1.085,-0.051,1.734,-0.243,-2.243,
33,1163A,O.A-P14-A5,4/19/2011,EROS,Hand-Collecting,37.0896,-8.192,3.59,46.2,53.8,0,-1.005,1.096,-0.121,0.667,-2.243,-0.243,
34,1164A,O.A-P14-A6,4/19/2011,EROS,Hand-Collecting,37.0897,-8.192,4.32,10.4,89.6,0,-0.289,0.699,0.111,1.355,-0.243,,
35,1165A,O.A-P14-A7,4/19/2011,EROS,Hand-Collecting,37.0898,-8.192,5.4,0.3,99.7,0,1.205,0.745,-0.152,1.021,1.247,,
36,1166A,O.A-P7-A1,5/20/2011,EROS,Hand-Collecting,37.0886,-8.194,2.11,31.7,68.3,0,-0.77,0.756,0.109,1.659,-0.743,,
37,1167A,O.A-P7-A2,5/20/2011,EROS,Hand-Collecting,37.0886,-8.194,2.78,1.4,98.6,0,0.251,0.605,0.024,1.059,0.247,,
38,1168A,O.A-P7-A3,5/20/2011,EROS,Hand-Collecting,37.0887,-8.194,3.85,0.2,99.8,0,1.1,0.446,-0.166,1.152,1.247,,
39,1169A,O.A-P14-A1,5/20/2011,EROS,Hand-Collecting,37.0891,-8.192,0.87,1.6,98.4,0,2.023,0.908,-0.378,1.169,2.737,,
40,1170A,O.A-P14-A2,5/20/2011,EROS,Hand-Collecting,37.0894,-8.192,1.73,1.2,98.8,0,2.082,0.602,-0.277,1.616,2.237,,
41,1171A,O.A-P14-A3,5/20/2011,EROS,Hand-Collecting,37.0895,-8.192,2.27,6.8,93.2,0,0.944,1.367,-0.096,0.654,2.237,-0.243,
42,1172A,O.A-P14-A4,5/20/2011,EROS,Hand-Collecting,37.0896,-8.192,3.62,0.1,99.9,0,1.054,0.672,0.163,1.014,0.747,,
43,1173A,O.A-P14-A5,5/20/2011,EROS,Hand-Collecting,37.0897,-8.192,4.79,4.2,95.8,0,0.289,0.761,0.098,0.972,-0.243,,
44,1174A,O.A-P7-A1,6/17/2011,EROS,Hand-Collecting,37.0886,-8.194,2.25,23.3,76.7,0,-0.774,0.483,-0.143,1.495,-0.743,,
45,1175A,O.A-P7-A2,6/17/2011,EROS,Hand-Collecting,37.0886,-8.194,2.85,0.9,99.1,0,0.505,0.813,0.044,0.869,-0.243,0.747,
46,1176A,O.A-P7-A3,6/17/2011,EROS,Hand-Collecting,37.0887,-8.194,4.06,0,100,0,1.369,0.506,-0.088,1.06,1.247,,
47,1177A,O.A-P14-A1,6/17/2011,EROS,Hand-Collecting,37.0891,-8.192,0.94,0.1,99.9,0,2.463,0.694,-0.425,1.519,2.737,,
48,1178A,O.A-P14-A2,6/17/2011,EROS,Hand-Collecting,37.0893,-8.192,1.65,0.4,99.6,0,2.216,0.703,-0.276,1.142,2.737,,
49,1179A,O.A-P14-A3,6/17/2011,EROS,Hand-Collecting,37.0895,-8.192,2.1,2.9,97.1,0,2.215,0.786,-0.411,1.307,2.737,,
50,1180A,O.A-P14-A4,6/17/2011,EROS,Hand-Collecting,37.0895,-8.192,3.02,7.4,92.6,0,1.277,1.316,-0.503,0.936,2.237,-0.243,
51,1181A,O.A-P14-A5,6/17/2011,EROS,Hand-Collecting,37.0897,-8.192,4.3,0.6,99.4,0,1.691,0.759,-0.222,1.166,1.747,,
52,1182A,O.A-P12-A1,9/13/2011,EROS,Hand-Collecting,37.0891,-8.192,1,0.2,99.8,0,2.551,0.558,-0.401,1.734,2.737,,
53,1183A,O.A-P12-A2,9/13/2011,EROS,Hand-Collecting,37.0892,-8.192,1.49,0.8,99.2,0,2.439,0.703,-0.495,1.695,2.737,,
54,1184A,O.A-P12-A3,9/13/2011,EROS,Hand-Collecting,37.0894,-8.192,2.06,0,100,0,2.454,0.561,-0.342,1.201,2.737,,
55,1185A,O.A-P12-A4,9/13/2011,EROS,Hand-Collecting,37.0895,-8.192,3.35,0,100,0,1.907,0.555,-0.065,0.965,2.237,,
56,1186A,O.A-P12-A5,9/13/2011,EROS,Hand-Collecting,37.0897,-8.192,4.68,0.1,99.9,0,1.887,0.511,-0.018,1.014,1.747,,
57,1187A,O.A-P14-A1,9/13/2011,EROS,Hand-Collecting,37.0891,-8.192,0.95,4.4,95.6,0,2.34,0.964,-0.598,2.048,2.737,,
58,1188A,O.A-P14-A2,9/13/2011,EROS,Hand-Collecting,37.0893,-8.192,1.63,0,100,0,2.409,0.618,-0.429,1.232,2.737,,
59,1189A,O.A-P14-A3,9/13/2011,EROS,Hand-Collecting,37.0894,-8.192,2.27,0.1,99.9,0,2.264,0.606,-0.278,1.063,2.737,,
60,1190A,O.A-P14-A4,9/13/2011,EROS,Hand-Collecting,37.0895,-8.192,2.94,0,100,0,1.977,0.646,-0.137,0.983,2.237,,
61,1191A,O.A-P14-A5,9/13/2011,EROS,Hand-Collecting,37.0897,-8.192,4.45,0,100,0,1.806,0.619,-0.083,0.967,2.237,,
62,1192A,O.A-P7-A1,10/28/2011,EROS,Hand-Collecting,37.0886,-8.194,2.18,74.6,25.4,0,-1.514,0.736,0.181,0.816,-2.243,-1.243,
63,1193A,O.A-P7-A2,10/28/2011,EROS,Hand-Collecting,37.0887,-8.194,3.43,1.6,98.4,0,0.633,0.79,-0.112,0.907,1.247,,
64,1194A,O.A-P12-A1,10/28/2011,EROS,Hand-Collecting,37.089,-8.192,1.1,0,100,0,2.294,0.632,-0.227,0.914,2.737,,
65,1195A,O.A-P12-A2,10/28/2011,EROS,Hand-Collecting,37.0893,-8.192,2.02,0,100,0,2.209,0.54,-0.054,0.961,2.237,,
66,1196A,O.A-P12-A3,10/28/2011,EROS,Hand-Collecting,37.0895,-8.192,2.72,0,100,0,1.897,0.526,0.03,1.01,1.747,,
67,1197A,O.A-P12-A4,10/28/2011,EROS,Hand-Collecting,37.0896,-8.192,3.38,0,100,0,1.668,0.635,-0.06,0.971,1.747,,
68,1198A,O.A-P12-A5,10/28/2011,EROS,Hand-Collecting,37.0897,-8.192,4.55,0,100,0,1.705,0.497,0.025,1.034,1.747,,
69,1199A,O.A-P14-A1,10/28/2011,EROS,Hand-Collecting,37.0891,-8.192,0.81,0.3,99.7,0,1.594,0.817,0.01,1.063,1.247,,
70,1200A,O.A-P14-A2,10/28/2011,EROS,Hand-Collecting,37.0893,-8.192,1.83,0.4,99.6,0,1.884,0.666,-0.007,1.167,1.747,,
71,1201A,O.A-P14-A3,10/28/2011,EROS,Hand-Collecting,37.0895,-8.192,2.7,0.7,99.3,0,1.237,1.032,0.094,0.739,0.247,2.237,
72,1202A,O.A-P14-A4,10/28/2011,EROS,Hand-Collecting,37.0896,-8.192,3.11,2.3,97.7,0,-0.237,0.618,0.273,1.646,-0.243,,
73,1203A,O.A-P14-A5,10/28/2011,EROS,Hand-Collecting,37.0897,-8.192,4.03,0.1,99.9,0,1.429,0.619,-0.18,1.163,1.747,,
74,1204A,O.A-P7-A1,11/25/2011,EROS,Hand-Collecting,37.0886,-8.194,2.2,29.9,70.1,0,-0.743,0.814,-0.01,1.446,-0.743,-2.243,
75,1205A,O.A-P7-A2,11/25/2011,EROS,Hand-Collecting,37.0886,-8.194,3.13,8.3,91.7,0,0.45,1.086,-0.174,1.054,1.247,-0.243,-2.243
76,1206A,O.A-P7-A3,11/25/2011,EROS,Hand-Collecting,37.0887,-8.194,4.12,0.9,99.1,0,0.966,0.689,-0.26,1.142,1.247,,
77,1207A,O.A-P12-A1,11/25/2011,EROS,Hand-Collecting,37.0891,-8.192,1.06,0.3,99.7,0,2.378,0.676,-0.277,1.296,2.737,,
78,1208A,O.A-P12-A2,11/25/2011,EROS,Hand-Collecting,37.0893,-8.192,1.8,10.5,89.5,0,1.182,1.45,-0.552,0.752,2.237,-0.743,
79,1209A,O.A-P12-A3,11/25/2011,EROS,Hand-Collecting,37.0894,-8.192,2.41,9.5,90.5,0,1.132,1.469,-0.462,0.648,2.237,-0.743,
80,1210A,O.A-P12-A4,11/25/2011,EROS,Hand-Collecting,37.0895,-8.192,2.82,11.4,88.6,0,0.354,1.35,0.432,0.606,-0.743,2.237,
81,1211A,O.A-P12-A5,11/25/2011,EROS,Hand-Collecting,37.0895,-8.192,3.25,24.1,75.9,0,0.523,1.764,-0.508,0.676,1.747,-2.243,-0.743
82,1212A,O.A-P12-A6,11/25/2011,EROS,Hand-Collecting,37.0897,-8.192,4.07,1.4,98.6,0,1.306,1.025,-0.435,0.873,1.747,-0.243,
83,1213A,O.A-P12-A7,11/25/2011,EROS,Hand-Collecting,37.0897,-8.192,4.77,0,100,0,1.853,0.488,-0.017,1.002,1.747,,
84,1214A,O.A-P14-A1,11/25/2011,EROS,Hand-Collecting,37.0891,-8.192,0.73,2.8,97.2,0,1.793,1.232,-0.594,1.456,2.737,-0.243,
85,1215A,O.A-P14-A2,11/25/2011,EROS,Hand-Collecting,37.0893,-8.192,1.7,6.4,93.6,0,1.212,1.31,-0.417,0.878,1.747,-0.743,
86,1216A,O.A-P14-A3,11/25/2011,EROS,Hand-Collecting,37.0894,-8.192,2.07,51.5,48.5,0,-1.067,1.134,0.139,0.826,-2.243,-0.743,
87,1217A,O.A-P14-A4,11/25/2011,EROS,Hand-Collecting,37.0895,-8.192,2.47,9.2,90.8,0,0.513,1.101,-0.294,0.809,1.247,-0.743,
88,1218A,O.A-P14-A5,11/25/2011,EROS,Hand-Collecting,37.0896,-8.192,3.26,33.1,66.9,0,-0.101,1.741,0.045,0.602,-2.243,1.747,-0.243
89,1219A,O.A-P14-A6,11/25/2011,EROS,Hand-Collecting,37.0897,-8.192,4.23,0.3,99.7,0,1.506,0.757,-0.261,1.196,1.747,,
90,1220A,O.A-P7-A1,1/11/2012,EROS,Hand-Collecting,37.0884,-8.194,1.25,20,80,0,-0.574,0.721,-0.003,1.475,-0.743,,
91,1221A,O.A-P7-A2,1/11/2012,EROS,Hand-Collecting,37.0886,-8.194,2.29,1.6,98.4,0,0.664,0.891,-0.098,0.877,1.247,-0.243,
92,1222A,O.A-P7-A3,1/11/2012,EROS,Hand-Collecting,37.0886,-8.194,3.08,0.6,99.4,0,0.596,0.662,-0.069,0.883,0.747,,
93,1223A,O.A-P7-A4,1/11/2012,EROS,Hand-Collecting,37.0887,-8.194,3.87,0.2,99.8,0,2.394,0.49,-0.112,1.081,2.237,,
94,1224A,O.A-P12-A1,1/11/2012,EROS,Hand-Collecting,37.0891,-8.192,0.89,2.9,97.1,0,2.3,0.944,-0.502,1.997,2.737,,
95,1225A,O.A-P12-A2,1/11/2012,EROS,Hand-Collecting,37.0893,-8.192,1.97,0,100,0,1.927,0.542,-0.045,0.965,2.237,,
96,1226A,O.A-P12-A3,1/11/2012,EROS,Hand-Collecting,37.0894,-8.192,2.73,0.2,99.8,0,1.848,0.545,0.021,1.422,1.747,,
97,1227A,O.A-P12-A4,1/11/2012,EROS,Hand-Collecting,37.0896,-8.192,3.74,0,100,0,1.947,0.44,-0.028,0.983,2.237,,
98,1228A,O.A-P12-A5,1/11/2012,EROS,Hand-Collecting,37.0897,-8.192,4.8,0,100,0,1.941,0.484,0.018,1.059,1.747,,
99,1229A,O.A-P14-A1,1/11/2012,EROS,Hand-Collecting,37.0892,-8.192,0.85,3.8,96.2,0,1.471,1.365,-0.446,0.71,2.737,-0.243,
100,1230A,O.A-P14-A2,1/11/2012,EROS,Hand-Collecting,37.0894,-8.192,1.7,11.4,88.6,0,0.413,1.383,0.378,0.694,-0.743,2.237,
101,1231A,O.A-P14-A3,1/11/2012,EROS,Hand-Collecting,37.0895,-8.192,2.54,5.9,94.1,0,0.825,1.04,-0.273,1.129,1.247,-0.243,
102,1232A,O.A-P14-A4,1/11/2012,EROS,Hand-Collecting,37.0896,-8.192,3.07,0,100,0,0.131,0.655,0.614,1.305,-0.243,,
103,1233A,O.A-P14-A5,1/11/2012,EROS,Hand-Collecting,37.0897,-8.192,3.79,0,100,0,1.773,0.465,-0.031,0.929,1.747,,
104,1234A,O.A-P14-A6,1/11/2012,EROS,Hand-Collecting,37.0898,-8.192,5.04,0.1,99.9,0,1.708,0.605,-0.083,0.978,1.747,,
105,1235A,GA-P4-A1,2/21/2011,EROS,Hand-Collecting,37.0788,-8.314,0.74,44.8,55.2,0,-1.01,0.994,-0.075,0.832,-2.243,-0.743,
106,1236A,GA-P4-A2,2/21/2011,EROS,Hand-Collecting,37.0788,-8.314,1.08,15.5,84.5,0,-0.184,0.82,-0.034,0.985,-0.243,,
107,1237A,GA-P4-A3,2/21/2011,EROS,Hand-Collecting,37.0788,-8.314,1.36,10.4,89.6,0,-0.01,0.758,-0.118,1.127,0.247,,
108,1238A,GA-P4-A4,2/21/2011,EROS,Hand-Collecting,37.0789,-8.314,1.78,1.1,98.9,0,0.213,0.516,-0.028,0.942,0.247,,
109,1239A,GA-P4-A5,2/21/2011,EROS,Hand-Collecting,37.0789,-8.314,2.16,0.1,99.9,0,0.519,0.434,0.024,0.997,0.747,,
110,1240A,GA-P4-A6,2/21/2011,EROS,Hand-Collecting,37.0789,-8.314,2.71,0,100,0,0.877,0.497,0.029,1.01,0.747,,
111,1241A,GA-P4-A7,2/21/2011,EROS,Hand-Collecting,37.079,-8.313,3.45,0.7,99.3,0,0.322,0.523,0,0.921,0.247,,
112,1242A,GA-P4-A8,2/21/2011,EROS,Hand-Collecting,37.079,-8.313,4.32,0.2,99.8,0,0.533,0.434,-0.061,1.014,0.747,,
113,1243A,GA-P4-A9,2/21/2011,EROS,Hand-Collecting,37.0791,-8.313,5.21,0.7,99.3,0,0.474,0.466,0.007,1.034,0.247,,
114,1244A,GA-P4-A10,2/21/2011,EROS,Hand-Collecting,3,-8.313,6.12,0.2,99.8,0,0.572,0.448,-0.127,1.083,0.747,,
115,1245A,GA-P4-A11,2/21/2011,EROS,Hand-Collecting,37.0791,-8.313,6.49,0,100,0,0.585,0.373,-0.094,0.962,0.747,,
116,1246A,GA-P4-A12,2/21/2011,EROS,Hand-Collecting,37.0792,-8.313,7.67,1.1,98.9,0,2.349,1.051,-0.485,1.114,2.737,,
117,1247A,GA-P10-A1,2/21/2011,EROS,Hand-Collecting,37.0796,-8.315,1.96,10.2,89.8,0,0.258,1.013,-0.117,0.979,0.747,-0.243,-2.243
118,1248A,GA-P10-A2,2/21/2011,EROS,Hand-Collecting,37.0796,-8.315,2.03,3.3,96.7,0,0.504,0.826,-0.107,0.881,0.747,,
119,1249A,GA-P10-A3,2/21/2011,EROS,Hand-Collecting,37.0796,-8.315,2.16,2.8,97.2,0,1.081,0.605,-0.174,1.236,1.247,,
