Sample ID (Sample number),Sample ID (Acess number from laboratory),Sample ID (Reference sample in the collect),Date/Time (of collecting),Project,Sample method,Latitude,Longitude,Chart datum [m] (Hydrographic datum (m)),"Gravel [%] (Grain size, sieving)","Sdst [%] (Grain size, sieving)","Mudstone [%] (Grain size, sieving/pipette)","Grain size mean [phi] (Grain size, sieving/pipette, ...)","Std dev [±] (Of sample value, Grain size, ...)","Skew (Grain size, sieving/pipette, ...)","Kurt (Grain size, sieving/pipette, ...)","Mode [phi] (1st Mode sample value, Grain ...)","Mode [phi] (2nd Mode sample value, Grain ...)","Mode [phi] (3rd Mode sample value, Grain ...)",Obs
107,986A,P3/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0089,-7.7982,,29.1,70.9,0,-0.99,1.964,-0.483,1.448,-0.243,-4.731,,Approximate coordinates by geo-referencing
108,987A,P3/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0075,-7.796,,8.2,91.8,0,-0.214,0.635,0.014,1.065,-0.243,,,Approximate coordinates by geo-referencing
109,988A,P4/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.012,-7.8005,,3.1,96.9,0,1.149,0.976,-0.3,0.979,1.747,,,Approximate coordinates by geo-referencing
110,989A,P4/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0113,-7.7993,,0.3,99.7,0,1.679,0.518,-0.139,1.101,1.747,,,Approximate coordinates by geo-referencing
111,990A,P4/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0106,-7.7982,,1.3,98.7,0,1.616,0.633,-0.183,1.162,1.747,,,Approximate coordinates by geo-referencing
112,991A,P4/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0098,-7.7971,,0.4,99.6,0,2.164,0.371,-0.118,1.392,2.237,,,Approximate coordinates by geo-referencing
113,992A,P4/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0091,-7.796,,6.3,93.7,0,0.511,0.913,-0.122,1.024,0.747,,,Approximate coordinates by geo-referencing
114,993A,P4/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.7949,,6.4,93.6,0,0.489,0.923,-0.108,0.962,1.247,,,Approximate coordinates by geo-referencing
115,994A,P0/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0102,-7.8027,,8,92,0,-0.1,0.667,-0.151,1.275,-0.243,,,Approximate coordinates by geo-referencing
116,995A,P0/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0095,-7.8016,,2.7,97.3,0,0.53,0.506,-0.142,1.136,0.747,,,Approximate coordinates by geo-referencing
117,996A,P0/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0088,-7.8005,,0.2,99.8,0,1.491,0.51,-0.077,1.037,1.747,,,Approximate coordinates by geo-referencing
118,997A,P0/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0081,-7.7994,,0.6,99.4,0,0.684,0.661,0.044,1.043,0.747,,,Approximate coordinates by geo-referencing
119,998A,P0/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0073,-7.7982,,0.2,99.8,0,0.98,0.587,-0.068,0.958,1.247,,,Approximate coordinates by geo-referencing
120,999A,P0/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0066,-7.7971,,1.5,98.5,0,1.098,0.766,-0.057,1.019,1.247,,,Approximate coordinates by geo-referencing
121,1000A,P2/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0093,-7.8038,,0.7,99.3,0,1.667,0.641,-0.268,1.224,1.747,,,Approximate coordinates by geo-referencing
122,1001A,P2/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0086,-7.8027,,11.9,88.1,0,0.404,1.343,-0.408,2.047,0.747,-4.243,,Approximate coordinates by geo-referencing
123,1002A,P2/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0079,-7.8016,,5.1,94.9,0,0.431,0.807,-0.116,1.009,0.747,,,Approximate coordinates by geo-referencing
124,1003A,P2/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0072,-7.8005,,1.5,98.5,0,0.707,0.689,-0.049,1.008,0.747,,,Approximate coordinates by geo-referencing
125,1004A,P2/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0064,-7.7994,,1.1,98.9,0,0.955,0.85,-0.109,0.902,1.247,,,Approximate coordinates by geo-referencing
126,1005A,P2/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0057,-7.7982,,1,99,0,1.788,0.613,-0.285,1.347,1.747,,,Approximate coordinates by geo-referencing
127,1006A,P1/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.805,,2.8,97.2,0,0.618,0.803,-0.075,0.981,0.747,,,Approximate coordinates by geo-referencing
128,1007A,P1/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0077,-7.8039,,0,100,0,1.69,0.525,-0.122,0.971,1.747,,,Approximate coordinates by geo-referencing
129,1008A,P1/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.007,-7.8027,,3,97,0,1.105,0.938,-0.235,0.964,1.747,,,Approximate coordinates by geo-referencing
130,1009A,P1/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0063,-7.8016,,6.4,93.6,0,0.985,1.06,-0.199,1.483,0.747,,,Approximate coordinates by geo-referencing
131,1010A,P1/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0055,-7.8005,,1.5,98.5,0,1.136,0.839,0.182,1.035,0.747,2.237,,Approximate coordinates by geo-referencing
132,1011A,P1/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0048,-7.7994,,9.5,90.5,0,0.599,1.23,-0.102,1.286,0.747,2.237,,Approximate coordinates by geo-referencing
133,1012A,P3/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0111,-7.8016,,6.7,93.3,0,0.326,0.823,-0.096,1.084,0.247,,,Approximate coordinates by geo-referencing
134,1013A,P3/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0104,-7.8005,,4.3,95.7,0,0.871,0.732,-0.317,1.386,1.247,,,Approximate coordinates by geo-referencing
135,1014A,P3/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0097,-7.7994,,30.2,69.8,0,,2.18,-0.669,0.784,0.747,-4.731,-3.743,Approximate coordinates by geo-referencing
136,1015A,P3/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0089,-7.7982,,28.3,68.9,2.8,-0.806,2.001,-0.465,1.343,0.747,-4.731,,Approximate coordinates by geo-referencing
137,1016A,P3/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0082,-7.7971,,1.5,98.5,0,1.029,0.733,-0.135,1.164,1.247,,,Approximate coordinates by geo-referencing
138,1017A,P3/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0075,-7.796,,13.4,86.6,0,-0.2,0.789,0.018,1.124,-0.243,,,Approximate coordinates by geo-referencing
139,1018A,P4/T1,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.012,-7.8005,,1,99,0,1.347,0.733,-0.251,1.177,1.747,,,Approximate coordinates by geo-referencing
140,1019A,P4/T2,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0113,-7.7993,,0.3,99.7,0,1.638,0.531,-0.123,1.051,1.747,,,Approximate coordinates by geo-referencing
141,1020A,P4/T3,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0106,-7.7982,,1.1,98.9,0,1.435,0.731,-0.282,1.249,1.747,,,Approximate coordinates by geo-referencing
142,1021A,P4/T4,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0098,-7.7971,,0.1,99.9,0,2.162,0.36,-0.126,1.412,2.237,,,Approximate coordinates by geo-referencing
143,1022A,P4/T5,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0091,-7.796,,7.2,92.8,0,0.391,0.802,-0.241,1.121,0.747,,,Approximate coordinates by geo-referencing
144,1023A,P4/T6,5/10/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.7949,,0.8,99.2,0,0.868,0.693,-0.2,1.001,1.247,,,Approximate coordinates by geo-referencing
145,1024A,P0/T1,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0102,-7.8027,,5.7,94.3,0,0.019,0.643,-0.078,0.995,0.247,,,Approximate coordinates by geo-referencing
146,1025A,P0/T2,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0095,-7.8016,,0.5,99.5,0,0.016,0.457,-0.017,1.03,0.247,,,Approximate coordinates by geo-referencing
147,1026A,P0/T3,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0088,-7.8005,,1.9,98.1,0,0.675,0.687,-0.083,1.016,0.747,,,Approximate coordinates by geo-referencing
148,1027A,P0/T4,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0081,-7.7994,,1.7,98.3,0,1.661,0.778,-0.272,1.094,2.237,,,Approximate coordinates by geo-referencing
149,1028A,P0/T5,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0073,-7.7982,,0.2,99.8,0,2.005,0.396,-0.209,0.951,2.237,,,Approximate coordinates by geo-referencing
150,1029A,P0/T6,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0066,-7.7971,,0.7,99.3,0,1.71,0.629,-0.306,1.438,1.747,,,Approximate coordinates by geo-referencing
151,1030A,P2/T1,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0093,-7.8038,,1.8,98.2,0,1.632,0.706,-0.313,1.279,1.747,,,Approximate coordinates by geo-referencing
152,1031A,P2/T2,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0086,-7.8027,,11.1,88.9,0,0.666,1.351,-0.412,1.714,1.247,,,Approximate coordinates by geo-referencing
153,1032A,P2/T3,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0079,-7.8016,,13.7,86.3,0,0.032,0.981,-0.072,1.049,0.247,,,Approximate coordinates by geo-referencing
154,1033A,P2/T4,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0072,-7.8005,,3.1,96.9,0,0.833,0.751,-0.054,1.018,0.747,,,Approximate coordinates by geo-referencing
155,1034A,P2/T5,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0064,-7.7994,,5.8,94.2,0,0.638,1.061,0.024,0.912,0.247,1.247,,Approximate coordinates by geo-referencing
156,1035A,P2/T6,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0057,-7.7982,,1.3,98.6,0.1,2.075,0.509,-0.24,1.295,2.237,,,Approximate coordinates by geo-referencing
157,1036A,P1/T1,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.805,,2.7,97.3,0,0.55,0.725,-0.044,1.132,0.747,,,Approximate coordinates by geo-referencing
158,1037A,P1/T2,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0077,-7.8039,,0.1,99.9,0,1.61,0.589,-0.153,1.014,1.747,,,Approximate coordinates by geo-referencing
159,1038A,P1/T3,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.007,-7.8027,,33.2,66.8,0,-0.651,1.983,-0.331,0.85,0.247,-3.743,-2.243,Approximate coordinates by geo-referencing
160,1039A,P1/T4,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0063,-7.8016,,7.9,92.1,0,0.655,1.028,-0.241,1.449,0.747,,,Approximate coordinates by geo-referencing
161,1040A,P1/T5,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0055,-7.8005,,1.7,98.3,0,1.231,0.789,0.17,0.951,0.747,2.237,,Approximate coordinates by geo-referencing
162,1041A,P1/T6,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0048,-7.7994,,10.5,89.5,0,0.227,1.046,-0.084,1.356,0.247,2.237,,Approximate coordinates by geo-referencing
163,1042A,P3/T1,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0111,-7.8016,,27.8,72.2,0,-0.36,1.703,-0.259,1.255,-0.243,-4.243,-3.243,Approximate coordinates by geo-referencing
164,1043A,P3/T2,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0104,-7.8005,,0.7,99.3,0.1,0.747,0.611,-0.139,0.966,0.747,,,Approximate coordinates by geo-referencing
165,1044A,P3/T3,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0097,-7.7994,,5.2,94.8,0,0.98,1.051,-0.325,0.869,1.747,0.247,,Approximate coordinates by geo-referencing
166,1045A,P3/T4,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0089,-7.7982,,27.3,72.7,0,-0.513,1.652,-0.463,1.178,0.747,-3.743,,Approximate coordinates by geo-referencing
167,1046A,P3/T5,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0082,-7.7971,,3.9,96,0.1,0.511,0.726,-0.126,1.158,0.747,,,Approximate coordinates by geo-referencing
168,1047A,P3/T6,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0075,-7.796,,13.9,86.1,0,0.117,1.037,-0.037,0.931,-0.243,,,Approximate coordinates by geo-referencing
169,1048A,P4/T1,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.012,-7.8005,,0.7,99.3,0,0.814,0.594,-0.044,1.142,0.747,,,Approximate coordinates by geo-referencing
170,1049A,P4/T2,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0113,-7.7993,,0.5,99.5,0.1,1.604,0.571,-0.184,1.136,1.747,,,Approximate coordinates by geo-referencing
171,1050A,P4/T3,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0106,-7.7982,,0.6,99.4,0.1,1.631,0.619,-0.182,1.083,1.747,,,Approximate coordinates by geo-referencing
172,1051A,P4/T4,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0098,-7.7971,,0,99.9,0.1,2.276,0.338,0.06,1.429,2.237,,,Approximate coordinates by geo-referencing
173,1052A,P4/T5,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0091,-7.796,,2.9,97.1,0.1,0.998,0.837,-0.247,1.112,1.247,,,Approximate coordinates by geo-referencing
174,1053A,P4/T6,6/8/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.7949,,6.1,93.9,0,0.552,0.952,-0.143,0.92,1.247,,,Approximate coordinates by geo-referencing
175,1054A,P0/T1,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0102,-7.8027,,22.5,77.5,0,-0.505,1.121,-0.299,2.1,-0.243,-4.243,,Approximate coordinates by geo-referencing
176,1055A,P0/T2,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0095,-7.8016,,6.9,93.1,0,-0.137,0.641,-0.006,1.017,-0.243,,,Approximate coordinates by geo-referencing
177,1056A,P0/T3,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0088,-7.8005,,6.9,93.1,0,0.733,0.997,-0.252,1.095,1.247,,,Approximate coordinates by geo-referencing
178,1057A,P0/T4,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0081,-7.7994,,0.6,99.4,0,1.144,0.617,-0.099,1.023,1.247,,,Approximate coordinates by geo-referencing
179,1059A,P0/T5,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0073,-7.7982,,0.1,99.9,0,1.445,0.661,-0.09,0.965,1.747,,,Approximate coordinates by geo-referencing
180,1060A,P0/T6,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0066,-7.7971,,2.9,97.1,0,0.982,0.712,-0.147,1.061,1.247,,,Approximate coordinates by geo-referencing
181,1061A,P2/T1,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0093,-7.8038,,2.4,97.6,0,1.641,0.722,-0.333,1.486,1.747,,,Approximate coordinates by geo-referencing
182,1062A,P2/T2,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0086,-7.8027,,0.7,99.3,0,0.908,0.685,-0.105,1.088,1.247,,,Approximate coordinates by geo-referencing
183,1063A,P2/T3,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0079,-7.8016,,2.9,97.1,0,0.525,0.776,-0.077,1.094,0.747,,,Approximate coordinates by geo-referencing
184,1064A,P2/T4,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0072,-7.8005,,1.8,98.2,0,0.632,0.746,0.022,1.055,0.747,,,Approximate coordinates by geo-referencing
185,1065A,P2/T5,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0064,-7.7994,,1.3,98.7,0,0.862,0.969,-0.008,0.834,1.247,0.247,,Approximate coordinates by geo-referencing
186,1066A,P2/T6,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0057,-7.7982,,0.1,99.9,0,2.334,0.378,0.066,1.213,2.237,,,Approximate coordinates by geo-referencing
187,1067A,P1/T1,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.805,,4.3,95.7,0,0.497,0.807,-0.072,1.041,0.747,,,Approximate coordinates by geo-referencing
188,1068A,P1/T2,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0077,-7.8039,,1.5,98.5,0,1.201,0.883,-0.263,0.932,1.747,,,Approximate coordinates by geo-referencing
189,1069A,P1/T3,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.007,-7.8027,,42.7,57.3,0,-0.698,1.478,0.062,0.86,-0.743,-2.243,0.747,Approximate coordinates by geo-referencing
190,1070A,P1/T4,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0063,-7.8016,,15,85,0,0.523,1.634,-0.357,1.924,0.747,2.237,-4.243,Approximate coordinates by geo-referencing
191,1071A,P1/T5,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0055,-7.8005,,0.3,99.7,0,1.277,0.767,0.143,0.837,0.747,2.237,,Approximate coordinates by geo-referencing
192,1072A,P1/T6,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0048,-7.7994,,6.3,93.7,0,0.216,0.949,0.177,1.132,-0.243,2.237,,Approximate coordinates by geo-referencing
193,1073A,P3/T1,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0111,-7.8016,,6.2,93.8,0,0.465,0.885,-0.139,1.029,0.747,,,Approximate coordinates by geo-referencing
194,1074A,P3/T2,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0104,-7.8005,,1,99,0,1.035,0.519,-0.201,1.153,1.247,,,Approximate coordinates by geo-referencing
195,1075A,P3/T3,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0097,-7.7994,,1.3,98.7,0,0.898,0.81,-0.228,0.917,1.247,,,Approximate coordinates by geo-referencing
196,1076A,P3/T4,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0089,-7.7982,,7.6,92.4,0,0.242,0.847,-0.098,0.995,0.247,,,Approximate coordinates by geo-referencing
197,1077A,P3/T5,7/5/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0082,-7.7971,,35.4,64.6,0,-0.225,2.65,-0.65,0.495,-4.243,1.747,,Approximate coordinates by geo-referencing
198,1078A,P3/T6,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0075,-7.796,,4,96,0,0.502,0.802,-0.146,1.031,0.747,,,Approximate coordinates by geo-referencing
199,1079A,P4/T1,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.012,-7.8005,,1.4,98.6,0,1.35,0.678,-0.128,1.141,1.247,,,Approximate coordinates by geo-referencing
200,1080A,P4/T2,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0113,-7.7993,,0.4,99.6,0,1.626,0.562,-0.129,1.031,1.747,,,Approximate coordinates by geo-referencing
201,1081A,P4/T3,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0106,-7.7982,,0.8,99.2,0,1.703,0.553,-0.16,1.057,1.747,,,Approximate coordinates by geo-referencing
202,1082A,P4/T4,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0098,-7.7971,,2.1,97.9,0,2.157,0.393,-0.174,1.538,2.237,,,Approximate coordinates by geo-referencing
203,1083A,P4/T5,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0091,-7.796,,2.6,97.4,0,1.014,0.822,-0.27,1.044,1.247,,,Approximate coordinates by geo-referencing
204,1084A,P4/T6,7/6/2005,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0084,-7.7949,,4.4,95.6,0,0.674,0.821,-0.153,1.053,0.747,,,Approximate coordinates by geo-referencing
205,863A,1,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9717,-7.8684,-7.8,0.7,99.3,0,0.566,0.466,-1.111,5.431,,,,
206,864A,2,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9726,-7.8689,-9.5,15.95,84.05,0,0.336,1.217,-1.725,5.176,,,,
207,865A,3,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9755,-7.8764,-4,0.72,99.28,0,1.566,1.201,1.118,1.764,,,,
208,866A,4,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9757,-7.8785,-11.5,4.95,94.1,0.95,1.663,1.825,1.01,1.709,,,,
209,867A,5,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9765,-7.881,-8.5,5.1,94.87,0.02,0.896,1.319,0.848,2.497,,,,
210,868A,6,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.978,-7.8881,-4.5,1.5,89.09,9.41,2.622,2.362,1.099,1.356,,,,
211,869A,7,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9787,-7.8873,-12,0.31,97.13,2.56,1.901,1.687,1.332,2.011,,,,
212,870A,8,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.985,-7.8927,-8,14.39,83.01,2.61,1.176,1.972,0.139,1.998,,,,
213,871A,9,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9847,-7.8933,-7,8.28,91.7,0.02,0.926,1.235,-0.067,2.95,,,,
214,872A,10,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9894,-7.9026,-12.5,13.53,85.11,5.58,1.079,1.644,0.06,2.281,,,,
215,873A,11-1(a),1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9925,-7.9082,-6,42.01,57.22,0.77,-0.366,2.559,-1.117,2.111,,,,
216,874A,11-1(a),1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9925,-7.9082,-6,47.4,52.01,0.59,-0.427,2.585,-1.028,1.908,,,,
217,875A,11-A,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9927,-7.9084,-6,61.5,37.3,1.2,-1.229,3.173,-1.058,1.543,,,,
218,876A,12,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,36.9974,-7.9121,-6.5,13.17,86.79,0.05,1.121,1.571,-0.458,2.639,,,,
219,877A,13,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.002,-7.9185,-6.2,13.77,85.07,1.16,1.446,1.978,0.076,1.768,,,,
220,878A,14,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0027,-7.9192,-7.2,11.85,77.47,10.68,1.173,1.792,0.396,2.224,,,,
221,879A,15,1/7/2001,Inlets Monitoring_IPTM,Dredge Petit Ponnar,37.0022,-7.9207,-7.2,1.75,75,23.25,2.698,2.396,1.087,1.333,,,,
